2015-04-24 15:24:27.956 Muvr[3753:1447648] <ad643205 001999a7 07ec4c01 0000ff07 10000020 70300001 00702800 00607020 00ff4370 1800ff63 701800ff 43701800 ff037000 00004070 08000080 700800ff 63701000 fee37000 00ff6370 100000c0 6f2000ff 63702800 00607030 00fe4371 2000ff63 70180001 80701800 01a07018 00004070 1800ff63 701800ff 63701800 00607018 00ff4370 1800ffa3 701000ff 03701800 00207018 00000070 0000ff43 701000ff 43701000 00407010 00ff4370 1800ff43 702000ff 43701800 ff437018 00fec36f 1800ff43 701800ff 83701800 ff237018 00ff8370 1800ff23 701800ff c3700800 ff637008 00fe2370 1000ff63 70100000 a0701800 fe437018 00ff6370 1800ff43 701000ff 8370f81f ffa37008 00012070 10000020 702000ff 23702000 ff436f20 00ffa370 1000ff43 701000fe 83701800 ffc37018 00fde370 08000000 701800ff 83702800 ff637020 00ff4370 2000ff43 701800fe 63701000 ff837018 00004070 1800ffa3 701800ff 23703000 fd037020 00fe2370 1800ff63 70100000 20701800 ff837018 00004070 18000000 701800ff c36f1800 fe837008 0000a070 1000ff43 701800ff 63701800 ff437018 00ff4370 1800ff23 701800ff a3701800 ff437038 00ff0370 200000c0 702000ff 63702000 ff437018 00fe2370 1800fe63 701800fd 43701800 fe437018 00ff2370 1000fd43 701800ff 23701000 fb237008 00ff436f>
2015-04-24 15:24:29.564 Muvr[3753:1447648] <ad643205 001a98af 07ec4c01 0000ff07 1000ff23 70080002 e06f1800 01c07000 00014070 0800ffc3 701000ff 03701800 ffa37018 00ff6370 1800ff83 701000ff 43701800 ff437018 00ff0370 1800ff43 70180000 60701000 ff637010 00ff4370 1000ff63 701000ff 43701000 fe437018 00ff6370 1000ff63 701000ff 63701800 ff037018 00fda370 1000fd23 701800fe 63701000 ff237010 00ff8370 1800ff43 701800ff 43701800 ff437018 00fe6370 1800fe23 701800fe 23701800 ff437018 00fe6370 1800ff43 70180000 60701800 ff637018 00ff6370 1800ff63 6f1800ff 43701800 ff637018 00ff4370 18000160 701800ff 63701800 ff0370f8 1fff6371 080000e0 6f1000ff 23702000 ffc36f18 00fe6370 2800ff23 702000ff 63701800 ff437028 0000e06f 20000040 70180000 40701800 00807018 00fe6370 1800ff83 701000ff 23701000 00a06f18 00004070 20000080 701800ff 63702800 00607028 00ff6370 2000ff63 701800fe 83701800 ff037020 00006070 18000000 701800ff 43701000 ff437010 00ff4370 10000040 702800ff c36f2000 ff637018 00ff2370 1800fe23 701800fd 23701800 fe637020 00fd4370 1800fe63 701800fe 43701800 ff437020 0000c070 2000ff63 702000fe 03701800 fe837010 00fd4370 1000fe03 700800fe 63701000 ff237018 00ff8370 1800ff03 701000ff 83701800 ff237010 00ff4370>
2015-04-24 15:24:31.612 Muvr[3753:1447648] <ad643205 001b97b7 07ec4c01 0000ff07 1800ffc3 701800fe 03711800 ff637018 00026070 18000240 70200001 00701800 00007018 00000070 18000000 70180001 00701800 01607020 00006070 1800ff23 700800ff 43700800 ff237000 00ffa370 f81fff63 70080000 00700800 ff037010 00004070 0000fe43 70080000 00702000 fd237018 00fe4370 00000120 70080001 20701000 02207010 00006070 1800ff43 701800ff c36f1800 00c06f18 00ff4370 10000000 700000ff 03700800 fe637018 00002070 10000020 70180000 20701000 00a07010 00ff4370 1000ff63 701800ff 23701800 ff837018 00ff0370 1000ff23 701000fe c3701000 ffc37018 00ff0370 2000ff43 702000ff 23702000 ff837018 00ff4370 1800ff23 701800fe a3701800 ff637010 00ff4370 10000040 701000ff a36f1000 ff437018 00fe4370 1800ff23 701800fe 63701000 01207028 00fe2370 2000fe23 702000fe 43702000 fb237020 00fc4370 1800fe03 701800ff 23701000 fe237008 00fee370 1800fe43 70100000 60701800 ffe36f08 00ff2370 1000ff83 701800ff 43701800 fe837020 00fe4370 1000fe23 701800fc 63701800 fd437000 00fe0371 1000fe23 701800fe 83701800 ffa37020 00004070 1800ff23 701000ff c3701800 ff837018 00ff4370 1800ff23 701800fe 43702800 02207018 00010070 20000000 70180002 80701800 00607018 00014070>
2015-04-24 15:24:34.939 Muvr[3753:1447648] <ad643205 001c95bf 07ec4c01 0000fe07 180000c0 70080000 40700800 ff237010 00fee36f 1800ff43 70200000 a0702800 ff237018 00002070 20000140 702000ff 03701800 00007020 00fe8370 2000ff43 70200001 40701000 00607010 00ff6370 18000040 70280002 20702000 00c07020 00000070 2800ff63 702800ff 23702000 00607020 00fc0370 1800fd63 701800fe 6370f01f fa437008 00fec36f 1800ff63 6f1800ff 63701800 00a07018 00026070 18000040 701000ff 43701800 ff437018 00ff8370 1800ff03 702000ff 836f1000 00407008 00ffe36f 1000fd63 701800ff 43701800 ffa37010 0000c070 18000080 701800ff 23701800 ff637020 00ff4370 28000180 702000ff 43702000 ff437020 00002070 100000c0 6f100000 80700800 ff037010 00ff8370 1800ff43 701800ff 23701000 fe237018 00ff4370 1800ff83 700000ff 23701000 fe237018 00fe4370 1800ff63 701800ff 23701800 00807018 00fdc370 1800fe83 701800fd c3702000 00a07018 00ff6370 20000080 701800fd 03701800 fdc37010 00018070 18000000 70180000 a0701800 00807020 00008070 18000040 70080000 00701800 ffc37018 00fe6370 10000180 70180000 00701800 ff837018 00ff4370 2000ff43 702000ff 23702000 fe437020 00fe0370 0800fe23 70100001 40701800 ff837018 00002070 1000fd63 701000ff 43701800 ff637008 00008070>
2015-04-24 15:24:35.703 Muvr[3753:1447648] <ad643205 001d94c7 07ec4c01 0000ff07 10000040 700000ff e36f0800 00c06f10 00002070 1800ff43 6f1800fc 63701800 fe237018 00fe4370 1800fe63 701800ff 63701800 ff837018 00ff4370 1800ff63 701800ff 23701000 00207010 00ff4370 1000ff23 701800ff 63701800 ff237010 00ff4370 1800fe23 701800fe 63701800 fe437018 00fee36f 1800fee3 6f1800fe 23701800 fe437018 00ff8370 1800ffe3 6f1800fe 43701800 ff837018 00ff4370 20000160 70100003 20700000 01407008 00000070 10000060 70180000 40701800 fe637028 00ff4370 2000ff63 701800ff 03701800 ff437018 00fe4370 1800ff63 701800ff 43701800 ff037010 00ff6370 1000ff23 70100000 60701000 00007010 00008070 10000080 701000ff 63701000 00807018 0000a070 18000000 701800ff 43701800 00007010 00006070 18000040 701800ff 83701000 01007018 00ff0370 1000ffe3 70100000 60700800 02007008 00006070 08000220 70100001 60701000 00e06f10 00ff2370 10000000 701000fe 43701800 ff837018 00ff2370 1800ff83 701000ff 03701000 fe437018 00fe0370 1000ff63 701000ff 43702000 ff437020 00ff2370 2000ff43 701800ff 83701000 ff237018 00ff6370 1000ff83 70e01f03 20710000 04607020 00020071 280000e0 6f180002 80701800 00007018 00fd6370 1800ff63 701800ff 83700800 fd037018 00fd2370>
2015-04-24 15:24:37.756 Muvr[3753:1447648] <ad643205 001e93cf 07ec4c01 0000ff07 1800fe63 70200001 c06f2000 02207018 00010070 180000a0 70180000 a06f1800 ff637018 00ff4370 1800ff23 701800ff 43701800 fd437028 00fe6370 2000fd23 702000fd a3701800 fe437018 00ff2370 10000040 701800ff 63702800 03607010 00016070 10000020 701800ff 23701800 ff837018 00fe2370 0000fe43 701000ff 43701800 002070f8 1fff6370 0800ff23 701000fe 23701000 ff437028 00010070 20000040 70180000 20701800 01807018 00002070 1800ff43 701800ff 83701800 ff437000 0000a070 1000ff23 701000ff 63702000 00a07028 0001606f 20000140 70180000 60701800 ff637018 00fea36f 1800ff43 700000ff 43700800 00607010 00ff0370 1000ff83 701000ff 23701000 00607018 00fd4370 1800fe43 711000ff 83711800 fe237010 00ffe370 1000ff23 702000fe c3701800 00407008 00ff4370 0800ff63 70080001 40701000 00207010 00ff4370 1000ff43 701800ff c36f1800 fec36f18 00fe0370 2000ff63 70200000 40700800 ff837010 00ff2370 0800ff23 701000ff 43701000 ff437010 00ff4370 1000ff83 70f81f01 20700800 00607010 00006070 1000ff63 701800ff 63701000 00007110 00ff4370 1800ff63 70180001 60701800 00207018 00ffe370 1800ff23 700800ff e370f81f fda36f08 00fe4370 1000ff43 701800ff 63701000 ff437000 00fe8370>
2015-04-24 15:24:39.797 Muvr[3753:1447648] <ad643205 001f92d7 07ec4c01 0000ff07 1000fee3 6f480001 00702800 ff037020 00fc2370 180002c0 702800ff e3701800 fec37018 00fe2370 1800ffa3 701800ff 63701800 ff437018 00ff4370 1800ff63 702000ff 43702800 ff637020 00012070 2000ff43 701000fe 43701000 ff237018 00ff6370 1800fe63 701800ff 03701800 ff237010 00ff6370 1800fe83 700000ff e3701000 fd237020 00fe0370 2800ff23 702800fe 63702000 fe037018 00fe6370 1800ff83 701800ff 23701000 00407018 00ff4370 18000020 70180000 00701000 00607010 00008070 180002a0 701800ff 43701800 ff637018 00ff6370 2000fe63 712000fd c3702000 ff637018 00ff2370 18000020 701800fe e36f2000 fe237020 00fe6370 1800fe63 701800fd 23701000 fe637008 00fe4370 0800fe43 701000ff 43701800 ff837020 00ffc36f 1800ffe3 702000ff 43702000 ff437020 00fe2370 1800fe23 701800ff 83701800 ff237010 00fe6370 0000fd03 701000fe 43701000 ff837028 00ff436f 2000ff43 70200000 60700800 fec36f18 00fe8370 1800ff43 701800fd 83701000 fd836f18 00fe4370 1000ffa3 70180000 80701800 ffa37018 00ff4370 2000ffe3 6f200000 40701800 fe637018 00fd2370 1800fd63 701800fd 236f1800 fd437010 00fe8370 1000ff43 701000ff 63701000 ff237018 00fe8370 1000ff43 701800ff a3701000 fe237018 00ff6370>
2015-04-24 15:24:41.922 Muvr[3753:1447648] <ad643205 002091df 07ec4c01 0000ff07 2800fe03 702800fe 43702000 ff837020 00ff4371 28000000 70200000 40702000 fec37028 00fd6370 1800fe63 702800fe 63702800 ff837030 00fec370 2800fe63 702800ff 43702000 ffe36f20 00004070 2800fd03 702000fe 63702800 fe237018 00ffa36f 1800ff83 701800fe 63702000 fe637018 00ff6370 1800ff23 701800ff 03701800 ff637018 00fec370 1800ffc3 70180000 20702000 ff637020 00016070 1800ffc3 6f180001 e06f2000 00607018 00ff836f 2800fe83 702000fd 23701800 fe237018 00ff2370 1800ff03 70200000 00702000 00207018 00008070 18000000 701800ff 43702000 00607020 00ff6370 2000ff43 702000ff 63701800 ff637018 00ff2370 18000040 70180000 20701800 00607010 00004070 10000020 70180000 40701800 ff637018 00ff8370 1000fe43 701800fe 63701800 ff237010 00ff8370 1000ff63 701800ff 63702000 ff437018 00ff6370 1800ff23 701000fe 63701000 ff637018 00ff6370 1800ff83 701800ff 43701000 ff637028 00ff2370 2800ff63 702000ff e36f1800 fe837018 00fe4370 1800ff43 701800ff 23702800 ff237020 00ff2370 1800ffe3 6f1800ff 43701800 ff437018 00006070 1800ff43 701800ff 63701800 ff037010 00ff6370 1000ff63 701000ff 23701000 fe237010 00fe2370 1000ff43 701800ff 43701800 00407010 00006070>
2015-04-24 15:24:43.890 Muvr[3753:1447648] <ad643205 002190e7 07ec4c01 0000ff07 10000060 702000ff 436f1800 00407020 00ff6370 20000080 70180001 80701800 00207018 00ff2370 1800ff03 701800fb 63701800 fd237020 00fe6370 1800fe43 701000fe 63701800 fe237018 00ff4370 1800ff23 701800ff 43701800 ff437018 00ff8370 1000ff43 701000ff 43701000 00407010 00ff4370 1800ff03 701800fe 43701800 ff437018 00ff8370 1800ff43 701800ff 63700800 fe836ff0 1ffc0370 0800fca3 701800fe 03701800 fe8370f8 1ffd8370 0800ff83 701000ff c36f1800 fe437020 00fcc36f 180000a0 702000ff 23702000 ff637020 00000070 18000160 70080000 a06f0800 00407010 00012070 100000a0 70100000 0070f81f 03c06f10 00016070 10000060 70180002 60701000 00407010 00ff6370 1800ff43 701800fe 63701800 ff437008 00ff036f 1000ff63 701000ff a3701800 00c07018 00002070 2000fe83 702800ff 43702000 00807018 00004070 18000140 70100000 40701800 00607018 00006070 180000a0 701000fc 23701000 fc237018 00fd4370 1800fee3 6f1800fe 43701800 ff437018 0002e06f 10000100 70080000 e0701000 ff037018 00ff2370 1800ff43 701800fe 43701800 ff637018 0001c070 1000fe63 701000fe c36f1800 ffc36f18 00fe6370 10000080 70100000 00700800 ff237008 00004070 10000080 701000ff c36f1800 ff637018 00ffc36f>
2015-04-24 15:24:45.936 Muvr[3753:1447648] <ad643205 00228eef 07ec4c01 0000fe07 18000060 70100002 e06f1000 ff037010 00ff2370 2000ff63 702800fe a3702800 00007020 00006070 1800ff43 702000ff 23702800 01607020 00006070 20000080 702000ff 23701800 fd837018 00fee36f 1000ff63 700000ff 23700800 ff837010 00ff8370 1000ffa3 6f1000fd 03700800 01e06f00 0000e06f 0800ff23 70100000 40701000 00807018 00ff4370 1000ff43 701000fe 63701000 ff437018 00ff2370 1800fea3 701800ff 43701800 00c07018 0000e06f 2000ffc3 70180001 c0702000 ffa36f20 00004070 2000ff43 701000fd 43701000 fe237020 00008070 1800ff03 701800ff 43701800 00207018 00ff4370 1800ff43 701800ff 63701800 00607018 00006070 1000ffa3 6f1000ff 43701000 ff637010 00ff2370 1800ff63 701800ff 23701800 00207008 00ff4370 1000ff83 701000ff 23701800 00c07018 00fe4370 1800fc43 701800fd 63701800 fe237010 00ff8370 1000ff43 701800ff 43701800 ff037020 00000070 1800fee3 6f1800fc 03702000 fe237018 00ff4370 10000020 701800ff 63701800 ff637018 00ff6370 1800fe63 701800ff c36f1800 ff837018 00018070 18000080 701800ff 43702000 ff637018 00ff4370 2000fe43 702000ff 03702000 00407018 00ffc36f 1800ff03 701800ff 43701800 fe637020 00008070 18000040 701000fe e3701800 fd437018 00ff2370>
2015-04-24 15:24:48.411 Muvr[3753:1447648] <ad643205 00238df7 07ec4c01 0000ff07 1000fd23 711800fc 236f1800 fc637018 00fd836f 1000fe43 701000fe 83701000 fd437120 00fbe370 1800fd43 701800fe a3702000 ff837018 00ff8370 18000040 701000ff 83701000 fe637018 00fe4370 18000140 70180000 60701000 00407010 00ff8370 08000160 6f100001 20701800 00007118 00002070 10000060 70180001 c0702800 00a06f20 00002070 2000ff63 701800fe c36f1000 fe637018 00fe6370 1800ff03 701000ff 23701800 00407018 00ff4370 1800ff23 701800ff 63701800 ff637018 00ff4370 2000ffc3 70200000 60701800 00207018 00006070 1800fe43 701800ff 83701000 fe837008 00ff0371 10000160 70180000 60702000 ff237010 00ff6370 1000ff63 70100000 20701000 00207018 00ff8370 1000fe43 701000ff 63701800 01007010 00ff6370 1000ff43 701000ff e3701800 ff6370f8 1ffe4370 0800ff83 701800ff 83701800 ff237018 00fe0370 1800ff03 701000ff 23701800 ff637018 00ff2370 1000ff83 701000ff 03702800 fe637020 00fe6370 1800fe83 700800ff 43701000 ff637010 00ff4370 10000000 701800ff 43701800 ff437008 00fe6370 1000fe43 701000ff a3701000 ff237010 00ff6370 1000ff43 701800ff 43701800 ff437010 00ff4370 1000ff23 701800ff 43701800 ff037018 00ff2370 1800ff83 701800ff 43701800 ff437018 00ff0370>
2015-04-24 15:24:50.058 Muvr[3753:1447648] <ad643205 00248cff 07ec4c01 0000ff07 1800ff43 702000ff 63701000 00607010 0000c06f 0800ff23 701000ff 43701800 ff437018 00ff2370 1800ff43 701000ff 43701000 ff237018 00ff6370 18000040 70180000 80701800 ff437018 00ff0370 1800ff43 701800ff 83701800 ffc36f18 00ff2370 18000060 70200000 40702800 00007020 00ff6370 18000040 701800ff 836f1800 ff437018 00fe2370 1800ff43 701800ff 43701800 00007010 00004070 1800ffe3 6f1800ff 63701800 ff637010 00ff6370 10000000 701800ff a3701800 00207018 00ff4370 1800ff63 702000fe 63701000 fe837018 00ff6370 1800ff43 701800ff 43701800 ffa37010 0001c06f 1000fb03 702000fd 63701800 fe837020 0000c06f 1800ff43 701800ff 63701000 ffc37018 00ff4370 1800fee3 6f1800fd 43701800 fd437018 00fe0370 1800ff43 701800ff 43701800 ff037018 00016070 18000020 70180000 20701000 01407000 00ff0370 10000060 701000ff 63701000 ff637020 00006070 20000000 70180000 80701000 ff037018 00ff2370 1800ff03 701800fe 43701000 fda36f28 00ffe36f 2000ff83 701800ff 63701800 ff237010 00ff2370 1800fe63 70100001 c06f1800 00407010 00010070 10000040 70100000 e0701000 02407020 00012070 20000080 70200000 e06f1800 00407018 00006070 1000ff43 700800fe 43701000 fc037010 00fde36f>
2015-04-24 15:24:52.078 Muvr[3753:1447648] <ad643205 00258b07 08ec4c01 0000ff07 2000fee3 6f1800ff c36f2800 01406f30 00006070 2800fe83 702000ff e3702000 ff637020 00ff4371 1800fe03 701800ff 23701000 00407010 00ffe36f 18000060 701800ff 63701800 fe637028 0002e070 380001c0 6f200000 00701800 00607010 00004070 20000060 70180000 40701800 00407018 00004070 3000fe23 702000fe 83702000 ff837010 00ff8370 1000ff63 701800ff 43701800 ff437010 0000406f 1800ff63 701800fd 23701000 fde37010 00fc4370 1000fe63 70100000 40701800 01807018 00004070 1800ff63 701800ff 43701800 00207118 00006070 1800ff43 70300000 80711800 ff437120 00ff6370 2000ff43 701800ff 63701800 ff637018 00002070 18000040 70100000 80701800 ff437018 00004070 3800ff23 71200000 40701800 ff437018 00ff2370 2800ff83 702000ff 43701000 00407018 00006070 18000040 701800ff 43701800 ff037018 00ff4370 2800fe43 702000fe 63702000 fe037020 00ff6370 1800ff43 70100000 60701800 01e07010 00ff4370 1800ffe3 6f180000 80701800 00607018 00000070 1800ff83 702000ff 23701000 ff837010 00fea36f 1000ff03 711800fe 43701800 ff437018 00ff4370 1800ff43 70100002 40700000 01607008 00010070 10000260 70100001 20701800 00407038 00ff8370 3000ff03 702000ff 63701800 ff437018 00004070>
2015-04-24 15:24:55.391 Muvr[3753:1447648] <ad643205 00268a0f 08ec4c01 0000ff07 1800fd43 70380000 e06e2800 00207008 00ff6370 f81ffe63 70200000 a06f2000 00407020 0001c06f 200002e0 6f480001 c06f3000 00607030 0001c070 20000020 701800ff 23702000 ff437020 00006070 18000000 701000ff a3701800 ff437018 00fe0370 1800fee3 6f1800fe 43701800 00607030 00ff6370 2000fd43 701800fe 43701800 fe837018 00fe6370 1800ff83 701800ff 43701800 ff037020 00008070 18000160 70180001 c06f1000 00607018 00004070 1800ff43 701800fe 63701800 ffc37010 00fec370 2000ff83 702000ff 23702000 ff437018 00002070 18000040 701800ff 63701800 ff837010 00fe2370 0000fe63 701000ff 63710000 01807008 00006070 10000060 701000ff 83701000 fe837010 00ff2370 10000020 70100000 60701000 00207118 00008070 1800ff23 700800fd a3700800 fea37020 00fcc370 1800fe63 704800ff e3704000 01007128 00000071 20000040 702800ff 03702000 ff437030 00ff2370 2800ff83 702000ff 63701800 ff637018 00ff2370 1800fe63 70180000 4070f01f 00007010 00008070 10000080 70100000 40701800 ff037018 00006070 1800ff43 701800fe a3701800 ff637018 00ff4370 1800fe63 700800fe 43700000 00007100 00ff6370 f81f0020 701800ff 43701000 03007018 00012070 18000140 70080000 20701000 00607010 00ff2370>
2015-04-24 15:24:56.171 Muvr[3753:1447648] <ad643205 00278917 08ec4c01 0000ff07 1000ff43 701800ff 43701800 ff637010 00004070 0800ff63 701000fe 43702000 01607020 00004070 18000060 70180000 40701800 00607010 00ff8370 1800ff83 701000ff 43701800 ff437018 00ffa370 1800ff63 701000fe 63701000 ff437018 00ff4370 1800ff63 701800ff 03701800 ff437018 00fe6370 18000060 70180000 60701800 ff437018 00006070 1800ff23 701800fe 63702000 fe237018 00ff2370 1800ff23 701800ff 83701000 fe637018 00ff2370 1800ff63 701800ff 43701000 fd037118 00fe2370 1000ff63 700800ff 43701000 ff637010 00ff6370 1800fe83 701800fe 63701800 00607018 00ff6370 2000ff23 702000ff 63701800 ff237018 00ff4370 18000040 70080000 40701000 fe037010 00fe8370 1000ff23 701800ff 43701800 ff437018 00ff4370 1000ff23 711000ff 63701000 ff437020 00fc4370 1800ffe3 6f180000 20701000 00407008 00ff4370 080001a0 70100000 60701000 00407010 00ffa370 1800fee3 6f1800ff 43701800 ff237018 00ff4370 1800ff43 701800ff 63701800 00207010 00006070 18000020 70180000 00701800 00807018 00002070 180000c0 6f1800fc c36f1800 fd637008 00ffe36f 100001c0 711000ff 436f1800 ff837018 00ff8370 08000040 701000ff 63701000 ffe37028 00ff2370 200001e0 6f180001 60701000 ff637018 00ff0370>
2015-04-24 15:24:58.221 Muvr[3753:1447648] <ad643205 0028881f 08ec4c01 0000ff07 1800ff63 701800fe e36f1800 00407018 00ff4371 1000ff43 701800ff 43701800 ff237028 00ff0370 3800ffc3 6f2800ff 43702000 ff837020 00ff2370 2000ff83 701800fe a3701800 ffa37010 00ffc36f 2800ffe3 6f2000ff 63701800 ff437010 00002070 1000ff23 701000ff 83700800 ff237010 00002070 1000ff83 701800fe 23700800 01c07008 00002070 1800ff83 70200000 40702000 ff437020 00ff2370 1800ff83 702000fe 63702000 ff437018 00ff4370 1800ff63 701800ff e36f1000 01807000 00fee370 f81fff23 700800ff 63701000 ff437018 00ff6370 1000ff23 701800ff 836f1000 ffa37010 00ff6370 1000ff43 70100000 00701800 ff237010 00fe4370 1800fd43 701000ff 83701800 00807020 00026070 18000060 70100001 40701800 00607010 00ff0370 1800ffa3 701800ff 63701800 ff037018 00ffe36f 2000ffc3 70180000 40701000 ff637018 00ffc36f 18000100 701800ff 83701800 fee36f18 00fd4370 1800fe03 701800ff 43701000 ff437010 00ff4370 1800ff43 70180000 60701000 00407020 00ff6370 1800ff63 701800ff 43702000 ffe36f20 00008070 1800fe63 701800fe 83701800 fe237010 00fe2370 0800fe63 700000fe 23700800 fe237010 00ff8370 1800ff63 701800ff 23701800 ffe36f10 00ff4370 1800ff83 700800ff c3700800 ff037018 00ff4371>
2015-04-24 15:25:00.263 Muvr[3753:1447648] <ad643205 00298727 08ec4c01 0000ff07 1800ff63 701000fd c36f1800 fd637010 00fee370 1800ffe3 702000ff 63701800 01607020 0002c070 2000ff43 70200000 80701800 ff637010 00ff8370 1800fe83 701800ff c3701800 ff437018 00ff0371 1800fd43 701800fd 63702000 fe437018 00ff4370 2000fe03 701800ff 23702000 fae36f18 00fbe370 2000fd43 701000fc 83701000 00007128 00fd0370 2000fd23 702000fe 03701800 fe637018 00000070 18000060 701800fe 03700800 fe237010 00ff6370 18000120 702000ff 03702000 ff637020 00ff6370 1800fe23 70280001 40702800 00607020 00004070 20000020 701800ff 43701800 ff437010 00ff2370 18000080 702000fd c36f1800 fd637018 00fe4370 2000ff63 701800ff 23701800 01407038 00004071 20000040 70200001 60701800 ff237018 00fe4370 1000fd23 701000fd 63701800 fe437018 00018070 18000060 701800ff 03701800 ff437018 00ff6370 1800ff63 701800ff 03701800 ff437020 00ff2370 1800ffa3 701000ff 83701800 ff837028 00002070 2000ff83 702000fe 43701800 fd637018 00fe6370 1800fe03 701800fa 43700800 fd637018 00fe8370 1800ff43 700800ff a3701800 fe237018 00fe2370 1800ff63 70180000 40701800 ff637018 00ffa36f 2000ff63 701800ff 23701000 fea37018 00ff0370 1800fe23 702800ff 43702800 ff637020 00ff2370>
2015-04-24 15:25:02.871 Muvr[3753:1447648] <ad643205 002a872f 08ec4c01 00000008 2000ff43 702000ff a3712800 00207030 00ffe370 2000ff43 703000ff a3702000 ff037018 00022070 20000000 702000ff 63701000 ff237010 00ff6370 1000ff63 701800fe 03701000 ff237028 00016070 2000ff63 701800fe 63700800 fe837010 00fe6370 1000ff23 701000ff e36f1000 ff437018 00ff2370 1000ff23 701000ff 43701800 ff437018 00ff6370 1800ffc3 70180000 80702800 00e06f20 00ff6370 1800ff43 70180000 40701800 00c07018 00ff4370 100000c0 6e200000 80702800 00807020 00ff4370 18000040 701800ff 23701000 fee36f20 00ff2370 1800ff83 701800ff 23701000 ff037010 00016070 1000ff23 701800fe 43701800 ff437018 00fe4370 1800ff23 701800ff e36f1000 ff437008 00fe8370 1000fe43 701800fe e36f1800 fe637018 00ff2370 1800ff23 701800ff 43701800 fec36f18 00ff4370 1000ff63 700800ff 23701000 ff637010 00004070 18000040 701000ff 43701800 ff437028 00fee36f 2000fe43 701800ff 83701800 00007018 00004070 18000060 70100000 60701000 ff237018 00004070 18000060 70180000 40701800 00407018 00ff8370 1800ff43 701800ff 23701800 ff437018 00ff6370 1800ff83 701000fe 23701000 ff637010 00ff0371 1000ff43 701000ff 43701800 ff637010 00fe2370 1800ff43 701800ff 43701800 ff437018 00ff8370>
2015-04-24 15:25:04.359 Muvr[3753:1447648] <ad643205 002b8537 08ec4c01 0000fe07 1800ff23 701800fe 63701000 ffa36f10 00ffe36f 080000a0 70080000 40700000 00807010 00ff6370 18000040 701000ff 03701800 ff437018 00ff6370 10000040 701800ff 43701800 00407018 00ff4370 1800ff63 701800ff 43701800 fe237018 00fe4370 1800ff63 701800ff 63701800 ff837018 00ff4370 1800ff43 701800ff 43701800 ff637018 00ff2370 1800ff43 70100001 40701800 00207020 00fe6370 1800fd23 711000fe 43701800 ff637018 00ffa370 1800fe43 702000ff c36f1800 ff637018 00ff6370 1800ff43 701800ff 83701000 00407010 00ff2370 1800fe43 701800fe 63702800 ff237018 00004070 18000040 701800ff 43701800 ff437008 00fe0370 1000fe23 70000000 80700000 016070f8 1ffda36f 0800fe83 701800ff 83701800 fe037118 00fda370 0800fe23 701000ff e3701000 00407028 00006070 3000ff23 70200001 80702000 00607010 00004070 18000020 701800ff 23701800 ff637020 00ff6370 00000080 70080000 40701000 ff837010 00fd2370 1000ff83 70180000 00702000 00807020 00004070 1800ff83 701800ff 43701800 ff637020 00fe0370 1800fe63 701800ff 43701800 00607018 00ff8370 18000040 701800ff e3702000 fee36f20 00004070 1800ff43 701000ff 43701000 ff637010 0000c070 1000fe43 701000fe 63700800 ffa37008 00ffc36f>
2015-04-24 15:25:06.406 Muvr[3753:1447648] <ad643205 002c833f 08ec4c01 0000fe07 10000080 702800ff 03702000 00407020 0000806f 18000240 70100000 00701000 00807010 00ff6370 1000ffe3 6f1800ff 43701000 ff437018 00ff6370 10000220 70180001 60701800 00e07018 00000070 180000a0 6f1000ff 03701800 00407008 00006070 0800ffc3 701000ff 23701000 ff637010 00ffa36f 1800ff63 701800ff 63701000 fe637030 00ffe36f 2000fe63 701800fe 43700800 fe237008 00ff8370 08000040 701000fe 63701800 ff637010 00fec36f 1000fe23 701000ff 23701800 fd237018 00fe4370 1800ff63 701800ff 23701800 ff637018 00ff4370 1800ffc3 6f2800ff 23702000 fee36f28 00fe4370 3000fea3 702800fd 83702000 fe237018 00ff4370 1800ff43 701800ff 43701800 ff637018 00006070 1000ff83 70100000 60701000 ffc36f10 00ff6370 10000040 70200000 80701800 00207008 00fe0370 10000060 70100000 40701800 00607018 00002070 10000060 701000ff 83701000 ff637028 00ffc370 2000ff43 701800ff 83701800 ff437018 00016070 10000020 701800fe 43701800 ffc36f18 00ff6370 1800ff43 701800ff 43700800 ff237008 00ff8370 1000ff03 701000ff 636f1000 fe037010 00ffe36f 0800fe83 701000ff 43701000 fe437010 00fd0370 2000fd63 701000ff 63702000 ff637020 00ff836f 2800ff43 701800fe 436f1800 ff837018 00ff4370>
