2015-04-20 14:32:06.223 Muvr[1779:642107] <ad643205 0004493e d74c0100 00320718 00010070 18000140 70080001 c06f0800 00207008 00fe8370 18000020 70180000 20701800 00607010 00006070 18000120 70180001 20701800 01607018 00014070 18000160 70180001 60701800 01407018 00004070 10000080 70100000 60701000 00607018 00006070 200001c0 6f1800ff 43701000 00407018 0000a070 180001e0 6f180000 00701800 01407018 00012070 18000140 70180000 00701800 00007018 00002070 18000040 70180001 40701000 00807010 00002070 18000060 70200001 c0701800 01607018 00006070 18000140 70100000 60701800 00207010 0000e070 1800ff43 70280001 c0703000 00607020 0001e06f 1800ff83 700000fe 03701000 ffa37010 00008070 18000100 70080001 20700800 01407010 00012070 100000c0 6f100001 20701800 ff037018 00004070 18000080 6f180002 40701800 01607010 00024070 080002c0 6f100000 60700000 ffe36f10 00042070 100002e0 70180001 00701800 01007008 00016070 10000100 70180002 40701800 02807018 00022070 2800ff43 70200000 00701800 01c07018 0002c070 18000020 700800ff 83701000 fd437010 00ff6370 180000a0 70180000 20700800 ffe36f18 00ff2371 180000c0 70000000 20710800 02407010 00ff836f 18000060 70280002 20701000 02407010 00002070 20000160 70100000 20702000 ff6370>
2015-04-20 14:32:08.293 Muvr[1779:642107] <ad643205 0002513e d74c0100 00320718 00002070 200000a0 70180000 20701000 00c07008 0001c070 18000040 702000ff c3701800 ff637018 00014070 1000fe23 700800ff 83701000 fe037010 00ff6370 28000080 70200000 60700800 fea37010 00fe2370 1800ffa3 70100000 40701800 03607008 0001c070 10000140 70000000 00700800 fee36f00 00ff4370 08000540 70100004 60701000 02e06f18 00014070 1000ff83 70100001 c0701800 02e07018 00012070 180000c0 6f100000 60701800 01207020 00024070 20000140 70180000 80701800 00407018 00004070 20000120 70180001 00701800 00a07018 00ffc370 1800ff23 70180000 a06f1800 fe237018 00fd4370 1800fd23 701800ff 43701800 fe237018 00006070 18000060 70180000 00701000 01607008 00016070 08000220 70080002 40701800 01c06f20 00004070 2000fee3 6f1800ff 43701800 ff837020 00fec370 20000020 70080001 a0702000 02a07018 00ff4370 200000e0 70180000 00701800 01607018 00014070 18000060 70180001 40711800 01607030 00004070 280001c0 6f2000ff 83702000 00e07020 00012070 18000120 70080003 00711000 01a07010 0004a070 200002e0 6ff01f01 e0700800 01c06f00 00014070 100000a0 70100000 20711000 00c07000 00004070 08000280 70000001 c06f0800 ff437010 00016070 100004a0 70180001 40701800 002070>
2015-04-20 14:32:10.541 Muvr[1779:642107] <ad643205 00ff583e d74c0100 00310718 00ff6370 1000ff63 700800fb 43702000 fd037028 00fd6370 30000200 70200000 40701800 00607020 00016070 28000120 70200000 20702000 00e07020 00002070 18000020 70180000 20701000 00407018 00004070 18000060 701800fe a3701800 00607008 00ff6370 10000040 70100001 80701800 02407018 0001e06f 18000120 70200000 40702000 01006f20 00016070 18000140 70380001 00702000 01407030 00018070 2800fc83 701800fe 63702000 ff437020 00008070 20000040 70200000 20701800 00607018 00012070 1800fe63 702000ff 83702000 ff437010 00016070 10000120 70180000 40702000 00807018 00014070 20000000 70180000 60701800 00007118 00006070 20000040 70180000 60701000 00607010 00008070 10000040 70180000 60702000 00a07018 0002c070 180001a0 70300003 40702000 02407018 00014070 18000020 70180000 c0701800 00607018 00016070 18000160 70100001 40701800 ff637010 00fe4370 1800fd43 701000fe 03701800 ff637028 00ff6370 10000120 70000001 40700800 01607018 00034070 18000240 70180000 60702000 00207020 00004070 200000c0 70200002 00701800 00207018 00ff4370 18000060 70180000 4070f81f ff237000 00ff2370 00000060 70200001 00711800 01607020 00ff2370 20000060 70180000 40702800 00206f>
2015-04-20 14:32:12.327 Muvr[1779:642107] <ad643205 00fd603e d74c0100 00320718 0000c06f 2000fe23 70080000 80702000 00207020 00ff0370 10000060 71080000 20700800 fe437010 00fda36f 1000fe43 70180001 60702800 00807018 00024070 10000260 70100002 60701000 01607010 0001c070 10000100 70200001 60702000 00407018 00012070 18000080 70100000 40701000 01607010 00006070 18000140 70180000 60701800 00207008 00004070 00000080 70100000 40701000 ff037018 00002070 10000120 70180001 40701800 01407018 00006070 1800ff43 700800ff 43701000 ff037008 00ff8370 1800ff63 70180000 60701800 00c06f18 00016070 18000040 70180000 20701800 ff037018 00ff6370 10000000 70180000 40701800 02407018 00008070 18000140 70280001 40701800 00207018 00006070 18000080 70180001 20701800 00607018 00012070 18000120 70100000 20700800 00407010 0000806f 18000040 70180000 40701800 00607010 00026070 08000220 70180001 40701800 00806f20 00004070 2800fec3 702000ff 43702000 ff437018 00ff4370 28000140 70300003 60702800 03407020 00010070 18000240 70300004 e06f2000 02407010 00014070 100000e0 70180000 80701800 00a06f08 00014070 00000120 70100003 60710800 02607010 00024070 18000360 70180001 a0702800 02607020 00016070 18000060 71180000 e06f0800 002070>
2015-04-20 14:32:14.411 Muvr[1779:642107] <ad643205 00fa683e d74c0100 00310710 0001a06f 0000fde3 6ff81f00 60702000 01e06f20 00ff4370 20000120 70380002 40702800 03607018 0002e070 10000060 70180000 60702000 00407020 00018070 30000040 702000fe a3702000 fd037010 00fcc370 0800ff23 701000ff 63701800 00407030 00006070 180000c0 6f100000 40701800 ff037018 00ff4370 18000040 702800fc 83701000 ff437010 00ff6370 18000000 711800ff e36f1800 00407010 00ff4370 2000ffc3 70180000 00702000 ff837010 00fe2370 18000180 70200000 e0701800 05207018 00038070 18000180 70180000 20701800 01407020 00018070 20000100 70180001 60701800 00607118 00008070 2000ff83 6f180002 40701800 01607020 00ffc36f 0800ffa3 700800ff 83701000 00207008 00002070 08000140 70180002 e0702000 01806f20 0001e06f 20000140 70280001 80702800 01607020 0000e070 18000120 70200001 60703800 01607030 00002070 28000020 70200000 a06f1800 00807010 0000c070 10000060 70180000 c06f0800 00c06f20 0000e070 18000160 70180000 20710000 00407018 00006070 180000a0 6f1800fe 03702000 ff437020 00016070 1800ff23 701800ff 83701800 00407010 00ff0370 1800ff63 70200000 80701800 01807018 00006070 1000ff63 70180000 e06f1800 00207010 0000e06f 280001a0 6f200001 e0701000 004070>
2015-04-20 14:32:16.508 Muvr[1779:642107] <ad643205 00f8703e d74c0100 00310710 00ffe36f 1800fee3 701000ff 636f1000 00c07010 0002c06f 18000020 70180000 e06f1800 ff437018 00014070 10000140 70100000 60701000 00007018 00004070 20000080 70200000 20702800 00407018 00002070 1800ff83 703000fe c36f2800 ff637020 00ff0370 20000080 700800ff 03711000 002070f8 1f006070 08000040 70100000 a0700000 ff437018 00004070 18000060 70180001 406f0800 01607000 00008070 1000fe63 701800ff 83701800 ffa36f20 00002071 28000160 704000ff 23703000 00607020 00fe0371 2000ff43 70200000 40701800 00a07018 00002070 10000060 70180001 00701800 00a07018 00014070 1000ffc3 70100000 80701800 00407018 0003c070 100002c0 70100001 60701000 00007110 00012070 100000c0 6f1800ff 836f1800 ff637018 00ffc36f 180000e0 6f100000 60701000 01607018 00010070 08000080 700800ff 43701000 00007018 00024071 1800ff23 701000fd 43701800 ff637018 0002c06f 18000160 70100000 20701000 00607010 00004070 18000020 700800fe c3701000 ff437010 00ffa370 20000100 70180000 60701800 00a07010 0000a06f 00000040 701800fe 63700800 ff437018 0001c06f 20000060 70300001 80702800 01607020 00004070 18000060 70180000 40701800 00c07018 00006070 18000140 70180000 60701800 006070>
2015-04-20 14:32:18.505 Muvr[1779:642107] <ad643205 00f6783e d74c0100 00310718 00014070 10000000 70180001 60701800 00c07020 00020070 0800ff83 70080000 40701000 01407010 00016070 10000000 70180000 00701000 ffa37018 00004070 18000040 70100000 40701800 ff637010 00004070 180001c0 6f180001 40701000 01207008 0000e06f 08000140 70100000 40701800 00607018 00016070 1000fe83 701000ff 43701800 00407020 00004070 18000020 70180000 a0701800 00e07010 00fea370 1000ff83 70180000 a06f1800 00a06f18 00010070 00000100 70080001 20701800 01c06f18 0000a06f 10000040 70200002 40702000 00007018 00024070 18000160 70180001 60701800 01207018 00002070 18000060 70180002 60702000 00a07018 00016070 000003a0 70100001 00701800 01a07018 00010070 18000180 70180001 a0700800 01007010 00004070 10000060 70180000 40702800 00207010 00006070 10000160 70100000 20701000 01e06f08 00010070 f81f01e0 70f81fff 63700800 ff437020 00000070 00000160 70080003 40701800 02007010 0000e070 10000280 6f1800ff 03701000 00e06f10 00014070 20000280 70180002 60701000 03c06f10 00024070 10000140 70180001 c06f1800 ff437020 00ff4370 20000040 70100000 40701800 01607018 00016070 10000160 70200001 60702800 01407020 00002070 28000140 70180001 80701000 00c070>
2015-04-20 14:32:20.509 Muvr[1779:642107] <ad643205 00f4803e d74c0100 00320700 00014070 f01f0280 70100003 20701800 01807030 00ff8370 20000020 70180000 40701800 00607018 00006070 18000000 701000ff 83700800 00607008 00002070 18000140 70100002 60701800 01807018 00012070 18000100 70200000 40702000 00407010 00ff4370 1000fc23 702800fc 23702000 fce36f28 00fe4370 20000160 70180000 60701800 00007018 00002070 20000040 70200001 a06f2800 01607028 00fee36f 18000040 70200000 40701800 00607018 00006070 200000c0 6f1000ff 43701000 00607008 00fe4370 2800ff43 702000ff 63704000 00407030 00018070 20000120 70280000 20701800 00207118 00002070 2000ff63 70100000 60701000 00407018 00004070 180001c0 70080001 80701000 ff437028 00ffa370 20000280 70200001 00701800 ff4370f8 1fff8370 08000040 70080000 40702800 01407020 00002070 18000020 70080000 c0700800 02607020 00002070 280000c0 70180000 60703000 00607020 00004070 08000040 70100000 40702800 00607020 00004070 10000140 70100001 40701000 01807018 00018070 18000020 70100000 60701800 00e07018 00018070 080002a0 70100001 20701800 00607010 00006070 200000a0 6f100001 a0701000 01007028 00006070 18000040 70200001 20701800 00807018 00006070 20000080 70200001 60701800 004070>
2015-04-20 14:32:23.013 Muvr[1779:642107] <ad643205 00f0883e d74c0100 00300710 0003e06f 18000520 70180005 a0700800 03c06f00 00024070 10000240 70200003 a0701800 ff237018 00004070 180000e0 6f100001 40701800 00007010 00fe4370 1800ff43 70180001 40701800 00407018 00014070 00000040 70100000 80701800 00407010 00002070 18000020 70100000 40711800 00e07018 00004070 10000040 70100000 40702000 00407020 00ff8370 18000000 70180000 40701800 00a06f18 00006070 18000060 701000fe 63701800 00c07010 00fe4370 1000fd43 70100000 40701000 02c07008 00034070 10000240 701000ff 43701800 00007018 00012070 18000340 70080002 e06f1000 02607020 0002e06f 20000100 70200000 60701800 01a06f10 0000e070 08000060 70100001 60701800 00607020 00008070 18000040 70380000 20701800 ff637018 00ff2370 18000020 70180000 60701800 01807018 00012070 18000260 70080001 e06f1000 02207018 00014070 08000060 70100000 60701000 01407018 00004070 20000080 70180001 20701800 01807018 00012070 2800ff03 71280000 40702000 00407020 00004070 18000040 70180000 00702000 00207018 00006070 18000040 70180000 20701800 00607018 00002070 18000000 70180000 60701800 02607018 00016070 18000020 70180000 60701800 01607018 00014070 18000160 70180000 80702000 012070>
2015-04-20 14:32:24.602 Muvr[1779:642107] <ad643205 00ee903e d74c0100 00300718 00016070 1800ff63 701800ff 43702000 00407008 00ff4370 1000ff63 70100000 20701000 00607018 00004070 18000160 70180001 40702000 00c07018 00018070 10000120 70100000 40701000 01407018 00002070 18000040 701800ff 03701800 00407010 00006070 1000ff43 70100000 60701800 01007018 00012070 18000040 70180000 40701800 00207018 0000c070 10000160 70180001 80701000 01207018 00016070 18000140 70180000 00701800 00807018 00004070 18000160 70100001 40701800 01407018 00016070 18000040 70180000 60701800 00407010 00016070 080001e0 6f100001 00701000 01207010 00024070 18000060 70200000 a0701000 01007018 00fee36f 1000fe03 70080000 a0700800 01007000 00014071 08000140 700000ff 43702000 00606f20 00ff2370 10000040 701000fe 23701800 ff437010 00008070 1800ff43 70080000 a0701000 02407000 00008070 08000040 70100000 40700800 00407010 00ffa370 20000020 70280000 40702000 ff837030 0000c06f 20000360 70200002 80701800 01607010 00028070 10000140 70180001 60701800 02607020 00014070 18000040 70180000 40701800 01807020 00004070 20000140 70200000 40702000 00607018 00016070 18000000 70280001 40701800 00407008 00006070 1000ff43 70100000 60701800 ff2370>
2015-04-20 14:32:26.694 Muvr[1779:642107] <ad643205 00ec983e d74c0100 00320718 0000e06f 2800fe03 71200000 60700000 03e07010 0002e070 18000040 70100000 e0701800 ffa37018 0000c070 10000060 70180000 40702800 ff637018 00008070 18000040 70180001 a0701800 00607008 00ff4371 0800ffe3 701800ff c36f1000 ffa37010 0003a070 18000240 70200001 40702000 00406f20 0001e070 20000120 70280001 40702000 00207020 00012070 200003e0 70200001 20701800 00207018 00016070 18000100 70180001 806f2000 002070f8 1f00e070 08000080 70080000 40701800 ff437010 00016070 18000100 70080001 80700800 02607010 0001e06f 100001c0 70180000 20701800 01207018 00016070 080001c0 701800ff 03701800 01007118 00004070 28000160 70200000 806f0800 00407010 00008070 18000160 70280003 e0702000 02407018 00044070 28000480 70200002 40702000 02207018 00000070 200001c0 6f180000 20702800 00407020 0000e070 200000e0 6f180000 20701800 03207010 00028070 18000060 70f81f01 40700000 00c06f10 00ffc36f 10000060 70180001 40701000 01607028 00002070 10000060 70100001 c0701800 ffa36f18 00004070 0800ff43 70080000 20701800 fe237010 00fd836f 10000040 70180001 20701800 01607010 00018070 180001c0 70100003 40701000 04407018 00032070 30000380 70200003 20701800 002070>
2015-04-20 14:32:28.997 Muvr[1779:642107] <ad643205 00eaa03e d74c0100 00320718 00012070 10000060 70100000 80701800 ff436f18 00ff2370 0800fd63 70200001 40702000 01407018 00004070 2000ff63 702000ff 63702000 ff037028 00000070 280002c0 70280001 40703800 02207020 00006070 200000a0 70180000 40701800 00407018 00004070 f01fff43 700000ff e36f0800 01407020 00046070 100002a0 70180001 20701800 03a07018 00022070 18000160 6f1800ff 23702000 00807018 00fe2370 1800ff63 702000fe 43702000 ff037018 00fe4370 18000080 70100000 00701800 00207018 00fe4370 20000000 70180000 60701800 00407018 00fe4370 2000fd43 701000ff a3701000 ff837010 00004070 1000fc23 701800fd 63702800 ff437018 00012070 20000160 70180005 40701800 03407018 0000a070 1000fe23 70100000 20701000 00407010 00008070 08000060 70180000 60701800 02407020 0001c06f 18000160 70200001 60701800 01c06f08 00ff8370 0000ff63 700800fd e3700800 ffa37010 00ff6370 0000ff03 701000ff 23704000 ff837028 00ff6370 10000140 70100000 80702800 01c07020 00000070 1000fd63 702800fe c3702000 00407018 00fe4370 1800ffc3 70080001 20711000 01c06f28 00012070 20000080 70080000 80700800 00207018 00002070 180000e0 6f180001 20700800 fd437020 00ff0371 20000020 70100001 c06f0800 fe8370>
2015-04-20 14:32:30.747 Muvr[1779:642107] <ad643205 00e8a83e d74c0100 00320710 00ff8370 1000fe43 701000fc 6370f01f fc837000 00ff8370 10000180 70180000 60701800 00207018 00006070 18000160 70180000 60701000 02c07018 00016070 18000140 70180000 40702000 00007028 0001e06f 18000140 70180000 40702000 00607028 00004070 20000020 70200001 40701000 01407010 00014070 10000040 70180000 00701800 00607018 00014070 18000020 70180000 20701800 00607028 00ff2370 2000fe43 701800ff 63701000 00007018 00ff4370 18000020 70180000 60701800 00607010 00034070 08000280 6f000000 20700800 01a07020 00ffc370 1800ff23 70180000 20701800 ff837018 00000070 18000020 70180000 806f1800 00607018 0001a06f 18000020 70180000 80701800 ff637020 00006070 18000160 701800ff 63701800 01c06f08 00014070 10000140 70100001 20701800 03a07018 0001c070 18000020 701800ff 83701800 00607018 00006070 20000140 70280001 60701800 00407018 0001e06f 20000060 702000ff c36f2000 00407020 00002070 100001c0 70180002 40701800 01207018 00004070 08000080 70080000 80700800 00607010 00ff2370 100000c0 70100000 80701000 00607018 0000606f 180000e0 6f2000ff a3701800 ff237018 00004070 18000060 70180001 20701800 01407010 00014070 18000040 70100000 40701800 00606f>
2015-04-20 14:32:32.784 Muvr[1779:642107] <ad643205 00e5b03e d74c0100 00310710 00024070 080002a0 70100003 c06f1800 02e06f18 00028070 28000040 70200000 20701000 03007010 00012070 18000160 70180001 00701800 01407020 00016070 18000140 70180001 c06f1000 fe037118 00fe6370 0000fee3 70100000 20700000 ff437010 00014070 18000000 70180000 c0701800 01207018 00016070 1800ff83 702800ff 63700800 00407010 00006070 10000020 701800fe a36f1800 00e06f20 0000c070 2000ff03 70180000 20701800 fea37018 00ff6370 1800ff43 70180000 40701800 00407010 00004070 18000160 70180001 60701000 01c07010 00036070 10000240 701800ff 83702000 00007018 0000e070 18000020 70180002 60701800 00c06f18 00008070 18000140 70180000 40701000 00c07010 00008070 20000160 70180001 a06f1800 00e07018 0000a06f 18000020 701800ff 43701800 00407018 0000e06f 18000040 70000001 20701000 ff037010 00ffe370 10000160 70180000 20701000 00607018 00004070 1800ff43 70180000 60702000 01807028 00022070 20000100 70180001 40701800 00807018 0000e06f 18000160 70180000 60702000 00407018 00004070 2000ff43 701800ff 23701800 00207018 00004070 20000160 70200001 00701800 02407120 00016070 18000140 70100001 80701000 00407018 00014070 20000060 70200000 40701800 ff0370>
2015-04-20 14:32:34.957 Muvr[1779:642107] <ad643205 00e3b83e d74c0100 00320718 00002070 1800fea3 70180001 20701000 00207008 0001806f 10000140 70180003 20701000 04a07008 00028070 08000160 70180001 40701000 00a07010 0000a070 18000060 70180000 60701800 01407010 00036070 18000360 70100003 4070f81f 03e06f08 0001a06f 10000260 70100001 a06f1000 01207010 0001a06f 08000140 70200002 60702000 01807018 00000070 180002a0 70180003 40701000 01407018 00014070 10000180 70180003 00701800 01007020 00016070 18000160 70180000 c0702000 01807020 00fee370 2000ff83 70280000 40701800 00407018 00004070 100001c0 6f180000 00701000 00207008 00002071 08000060 70100003 40700800 00c06f10 00008070 18000260 70300001 20702800 01207028 00032070 10000060 70180002 20701800 01c06f10 00ff2370 10000060 70100000 80702000 01007018 0000c06f 10000040 70100000 00711000 00607018 00004070 10000040 70200000 20701800 fe637028 00fdc370 1800ff63 70180000 20702000 00e06f28 00004070 2000ff03 701800ff 636f1800 01e06f18 00010070 20000020 70180000 60702800 00a06f20 00006070 18000040 70180001 40701800 01a06f08 00022070 10000160 70280001 c0701800 01c06f20 00016070 1800fe23 701000ff 43701800 ff037018 00000070 18000040 70180001 00701800 016070>
2015-04-20 14:32:36.923 Muvr[1779:642107] <ad643205 00e1c03e d74c0100 00310718 00012070 280001e0 6f2000ff 63702000 02607030 00026070 20000080 701800ff 63702800 00407020 00ff6370 20000160 70180000 80701800 00007020 00012070 18000040 70200000 40702000 01407020 00004070 18000040 70180000 20701800 01407010 00006070 18000040 70100000 40701000 00607018 00006070 1800ff23 701800ff c3701800 ff437010 00006070 10000040 70100001 20701000 01407018 00004070 18000080 70180000 40701800 00407018 00002070 18000160 70180001 40701800 01607018 00018070 10000120 70100001 20701800 00807018 00002070 1800ff23 70180000 40701800 00207018 00012070 18000160 70180001 40701000 01207018 00016070 00000260 70100000 60700800 00407010 0001c070 20000260 70300001 20703800 01807028 00004070 00000160 70080000 80701000 ff437010 00004070 18000020 70100000 40702000 00c07010 00006070 18000140 70180001 60700000 ffa37010 00008070 10000240 70180001 60702000 04407020 00028070 10000140 70180001 20701800 01c07018 00012070 1800fdc3 6f1800fe 03701800 00407010 00002070 10000040 70200000 20701800 ffa37018 00002070 1000fe43 701000fd 23701800 fe437010 0001e06f 080002e0 6f1000ff 23700000 00207008 00004070 10000040 70180001 60701800 002070>
2015-04-20 14:32:38.964 Muvr[1779:642107] <ad643205 00dfc83e d74c0100 00320718 0001c06f 1000fea3 6f180002 20701000 fde36f18 00ff2370 180003c0 6f200001 80700800 00807020 00014070 18000040 70100000 60700000 00207010 00002070 10000040 701000ff 03701800 00607018 00006070 10000000 70180000 60700800 02007008 00016070 00000120 701000ff 836f0800 00207000 00004070 10000180 70180002 c06f1800 01807008 0002c070 18000040 701000ff 43701800 01407018 00014070 18000000 70100001 00701800 ff437008 00006070 10000160 70180000 e06f1000 01e06f08 00028070 18000260 70080001 20701000 00607008 00022070 080000c0 70100000 e0702000 fec37020 00ff4370 18000000 70080000 4070f81f ff837008 00016070 100001c0 70000001 0070f81f ffc36f00 00ff2370 000001a0 6f0800fe 23701800 ff437018 00ff4370 28000060 70200000 40701800 02c07010 00024070 18000220 70200000 a06f3800 01807028 00002070 20000080 70200001 20702000 00207010 00006070 1800ffe3 6f2800ff 83702800 ff637018 00fe6370 2000ff43 702800fd 63702000 fe837028 00004070 180001a0 70100001 60702800 fec37020 00ff2370 28000180 70280004 a0701800 00607018 00018070 100001e0 70180002 60701800 01807010 00012070 180002a0 70180002 c06f1000 fe437020 00034070 20000120 70200001 80701800 03806f>
2015-04-20 14:32:41.042 Muvr[1779:642107] <ad643205 00dcd03e d74c0100 00250700 0000806f 10000160 703000ff e36f1800 fd037030 00fc0370 2800fe43 702000ff 43701800 fda36f20 00002070 200000c0 6f200000 40701800 01807018 00010070 18000160 70180001 e06f1800 00807018 00010070 18000160 70000001 40701000 00807010 00000071 10000020 701000fe 63701000 01807010 0001a070 1000fe03 712800ff 83702000 ff437018 00008070 18000200 70080001 60702000 04407018 00014070 180001e0 6f180000 80700800 01407000 00022070 08000160 70180002 e06f1800 01e06f10 00010070 10000040 70080000 40701000 01807008 0000a070 08000000 70180000 20701800 00607020 00ffc36f 18000080 70100001 40701800 00407018 00ff2370 18000260 70100001 60702000 03407018 00ff4370 1800ff63 70180000 60701800 02c07008 0003e06f 10000180 70280001 20702000 01a07018 00006070 20000000 70180002 c06f2000 03407018 00024070 18000180 6f280003 60702000 02607018 00014070 18000140 70180000 20702000 00607020 0000e06f 20000160 70100002 00701800 01407018 00004070 180001a0 701000ff a3701800 02607010 0003c06f 18000100 70180002 60701800 01e07018 00024070 18000140 70180001 60701800 00407010 00006070 08000020 70180000 40701000 01407010 0000c070 280000c0 70200001 40701800 012070>
2015-04-20 14:32:43.458 Muvr[1779:642107] <ad643205 00dad83e d74c0100 00310718 00012071 280000e0 70380002 e06f2800 01807218 00014070 28000160 70200001 40701800 ff637018 00ff4370 180000a0 701800ff 43702800 01607030 00024070 280002a0 70100001 20702000 00806f20 00ff6370 1800fec3 702000ff c36f1800 00e070f8 1f006070 f81f00a0 70100000 c06f1000 ff437020 00004070 2800fec3 6f200000 40702000 00407020 00fe2370 18000040 70080000 60700800 00407008 00014070 18000020 70180000 40701800 00407018 00006070 18000040 70180001 20701000 ff437010 00002070 1000ff23 70180000 60701800 00607018 00000070 18000020 701800ff 43701800 00e06f18 00000070 20000160 70180001 60701800 01207018 0000806f 20000160 70180002 00701800 02607018 00016070 18000140 70180001 60700800 00407008 00008070 10000040 701000ff 43701800 00807018 00002070 18000000 70180000 60701800 01207018 00012070 20000040 70180001 40701800 02607018 00014070 18000240 70f01f04 a0700800 03a07010 00002070 08000040 70100001 40700800 01c07018 00002070 18000060 70180001 20701800 01607018 0000e06f 18000020 70180000 80701000 00207018 00002070 18000040 70180001 40701800 01207010 00012070 18000060 70200000 60701800 01407018 00fd0371 1000fe63 702000ff 23701800 ff6370>
2015-04-20 14:32:45.060 Muvr[1779:642107] <ad643205 00d7e03e d74c0100 00310718 00002070 08000040 701000ff 23702800 ff637028 00022070 20000140 70200000 20702000 00407018 00004070 18000020 70180000 00701800 00407018 00002070 18000060 70180000 40701800 00407018 00012070 1800ff63 70180000 60701800 00007018 00016070 10000180 70180001 60701800 03407018 00012070 18000240 70180001 00701800 00c07018 00012070 18000160 70180001 80702000 00007020 00000070 18000040 70180000 40701800 00607018 00006070 10000020 70180001 00701800 00407018 00000070 10000020 70100001 40701000 00607028 00006070 20000080 702000ff 63701800 00807008 00004070 10000060 70000000 60701000 fe237018 00034070 18000160 70180000 00701800 01407018 00012070 18000040 70180000 00712000 01607020 00010070 20000040 70280000 a0702000 ff637018 00002070 00000020 70180001 e0702000 00407018 00014070 18000060 70100001 60701000 01407020 0000c070 10000080 700000ff 43701000 00207020 00006070 20000240 70180001 20701800 01007018 0001a06f 1800fee3 6f1800ff 03700800 00407010 00ffe36f 1000fe43 70100000 40700800 00207110 00002070 0800ff83 70100002 806f1800 02a07018 00008070 100003a0 6f280005 a06f2000 03007020 00016070 2000fdc3 702000fe 23701800 fec36f>
2015-04-20 14:32:47.125 Muvr[1779:642107] <ad643205 00d5e83e d74c0100 00310718 00ff2370 080002a0 70080000 20700800 03807010 00018070 10000280 70200002 606f3000 01207020 00014070 200000c0 70200000 80701800 ff437018 0000c06f 100001c0 6f180001 e06f1800 01007018 00004070 180000c0 6f100001 40701000 00407018 00000070 08000080 700000ff 63701000 ffa37018 0001a070 20000080 70180001 20701800 ff637018 00002070 200001a0 6f180003 80701800 01e06f10 00008070 18000100 70100000 40701800 01806f28 00002070 18000080 70200000 e0701800 00407010 00002070 20000240 70180002 c0702000 02807028 00014070 30000140 70200001 40702000 01407018 0002a070 18000160 70180000 20701800 00407020 00002070 18000040 70180000 a0701000 00207018 0001c06f 1800fe43 70200001 40701800 01a06f20 00ff2370 2000fd43 701800fd 43700800 ffe36f20 00004070 10000020 70180001 a0701800 00007118 00004070 18000120 700800ff a3701000 00407010 00014070 10000040 70100000 20701800 ff437018 00004070 18000060 70180000 80701800 00607018 00026070 10000160 70180001 40701000 01807010 00016070 10000160 70100000 40701800 02407010 00012070 10000120 70180001 40702800 00007128 00014070 28000160 70180001 20701000 01806f10 00ff4370 18000120 70200001 80702000 006070>
2015-04-20 14:32:50.442 Muvr[1779:642107] <ad643205 00d3f03e d74c0100 00320710 00004070 280003e0 6f3800ff e36f2800 00807018 00004070 2000ff63 70280000 00703000 00207020 00006070 18000020 70200000 00701800 00607018 00008070 20000060 70280000 40702000 02207020 00034070 18000540 70180003 60701000 01207008 0003e06f 10000160 70100000 40701000 01807028 00ff4370 18000000 70100000 e0701000 00a07010 00008070 10000080 70180000 60701800 00207010 00006070 10000160 70180001 60701800 ff037018 00016070 18000180 70180001 80700800 01607018 0001c070 18000080 70200000 80701800 ff237018 00028070 1800ffa3 6f180000 60701800 00007010 00046070 10000240 70100003 40701800 ff437018 00000070 18000240 70180002 a0700000 02607010 00016070 08000000 710800ff 03701000 00607010 00006070 20000140 70200002 e0701800 01407018 00034070 100002a0 70080000 00701000 ff437018 00ff4370 0800ff43 70100000 60701800 00407018 00002070 18000040 701800ff c36f1800 ffc37018 0000c070 1000fea3 700800ff e3700800 ff637010 00046070 080001c0 70180000 20701800 ffe36f28 00ff2370 20000080 70180000 40701000 01c07010 00004070 1000ff43 70200000 60701800 01607010 0001c070 10000040 70100000 60701800 00607018 00004070 10000040 70180000 00700800 002070>
2015-04-20 14:32:51.217 Muvr[1779:642107] <ad643205 00d0f83e d74c0100 00310710 00000070 1000ff43 701000ff 43701000 fc637010 00fd2370 0800fc63 702800ff 23702000 ff637020 00002070 18000040 70200000 40701800 00607010 00004070 18000020 70180000 40701000 01807018 00004070 20000040 70200000 60702000 00607018 00014070 18000060 70180000 40701800 00a07018 00002070 10000120 70180001 20701800 00807010 00004070 18000060 70180001 40701800 00407020 00fee36f 2000ff23 70280000 40702000 00607020 00002070 18000040 70180000 e06f1800 00407020 00fd0370 1800ff63 70180000 60701000 00207018 00004070 18000040 70180000 60701800 01607018 00012070 28000100 70200001 20701800 00407010 00014070 18000060 701800ff 23701000 ff637018 00008070 10000000 70100000 20701800 00607010 00006070 18000060 70200000 40702000 01407018 00018070 18000100 70180000 e06f0000 00607018 0000806f 28000020 70180000 60701800 01207020 00016070 18000020 70180000 20701800 00607018 00004070 18000040 70180001 20701800 01807018 00002070 18000040 70180001 60701800 01207018 00012070 18000040 70180001 60702000 00407020 00002070 08000060 701000fe c3701000 ffe36f28 00fe8370 300000e0 6f200000 40703000 00a07020 00004070 20000080 70180000 80701000 00e070>
