2015-04-20 17:49:37.484 Muvr[1837:669565] <ad643205 00451ef3 d74c0100 000d0818 00ff836f 1800ff23 70180000 20701800 00407020 00ff6370 1800ff03 702000ff 43702000 00407018 00ff4370 18000020 701000ff 03701800 ff237018 00004070 10000040 702800fe 23711000 fe037010 00ff636f 1800ff03 70180000 20702000 00007020 00ff6370 1800ff23 70180000 80701800 00807020 00006070 2000ff03 70200000 c0701800 01207018 00014070 18000100 70180001 00701800 00607018 00000070 20000020 70200000 40701800 ff237018 00002070 20000060 70180000 40702000 00407028 00032070 28000360 70200002 20702000 ffe36f18 00ff4370 30000040 70200000 00702000 fe037020 00006070 20000060 70200000 40702000 00c06f20 00004070 20000020 702000fe 43702000 ff637008 00008071 180000e0 6f180000 60702000 fd237018 00fe4370 2000fe03 702000ff 43711800 ff237008 00ffa36f 1000ff43 701000ff a36f1800 ff637018 00022070 1800ff63 70180000 40701800 00607018 00004070 1800fe03 702000fd 03702800 ff237028 00002070 28000080 702000ff 43701800 ffe36f18 00fe2370 2800ff23 702000ff 63702000 00e06f20 0002a070 28000160 70200000 00702000 00207018 0001a070 2000ff63 6f280000 a0702000 01207018 00014070 18000040 70180000 c06f1800 00207018 00002070 18000020 70280002 60701000 014070>
2015-04-20 17:49:39.537 Muvr[1837:669565] <ad643205 003b26f3 d74c0100 00f60720 0000c06f e81f03e0 6f080002 60701000 00207010 00004070 08000020 70100001 00701000 00807018 00004070 20000000 70180000 a0701800 00407020 00ffc36f 280000c0 6f200002 00712000 01407018 00006070 18000040 70180000 40701800 01407018 00004070 18000060 701800ff 23701800 00607020 0000e06f 30000060 70200001 80702800 02207038 0002c06f 28000180 70200000 40702000 00007018 0000c070 2000ffa3 6f200000 40702000 ff237020 0000e06f 2000fe03 702000ff 43702800 fe636f28 00fee36f 2000ff63 70200000 60702000 00407020 00006070 2800ff63 70200000 60702800 00007020 00002070 18000040 70280001 20702000 00a07030 00ff0370 2800ffa3 6f2800ff e3702000 ff037020 00fc4370 2000ffa3 701800ff 83701000 00407010 00fe4370 1800fe43 701800ff e36f1800 ff437010 00ff0370 1000ff43 70200003 c0701800 01607018 0001e070 20000380 70180001 60703000 01007020 00006070 100000c0 6f100000 c06f1000 00207020 0000e06f 08000060 70180000 60701000 00007018 00000070 10000060 70180000 60701800 00207010 0000606f 10000060 6f180000 40701800 00407018 00012070 18000060 70180000 00702000 ff037020 00012070 20000140 70200001 00702000 01c07020 00002070 20000160 70200001 40703000 01e06f>
2015-04-20 17:49:42.681 Muvr[1837:669565] <ad643205 003b2ef3 d74c0100 00000828 00018070 18000220 70180002 20701800 fec36f18 00004070 30000040 70180001 80703000 00806f28 00002070 1800ff23 701800ff 43702000 ff437020 00004070 20000040 70080001 40701000 00207118 00010070 20000020 70200001 20702000 00c07020 00008070 20000040 70200000 20701800 00a07020 00000070 2000ff03 70280000 40702000 00207028 00002070 18000060 701800ff 03701800 00407018 00000070 1000ff63 70f81f00 20700800 00607018 00ffe36f 2800ff03 70180000 60701800 01207018 00ff836f 18000060 701800fe 63702000 fe237020 00002070 2000ffc3 6f100002 e0701000 03207018 00024070 18000140 70180001 60701800 00607008 00002070 08000060 701000ff 43712000 00c06f20 00004070 20000040 702000fe 03702000 fc037020 00fe2370 1800ff63 701800ff 43701800 00807018 00002070 18000020 701800ff 43701800 ff437018 00ff4370 1800ff43 70280000 40702800 00407020 00016070 20000000 70180000 20701800 00407020 0000c070 200001e0 70180000 80701800 00007018 00ff2370 1800fda3 6f1800fe 23701800 ff837020 00fe4370 3000fb03 702000fd 23702800 00e06f18 00ffc36f 100000c0 70180001 00702000 01407020 00004070 20000060 70180000 40701800 00806f18 00ff4370 1800ff43 70180000 80702000 002070>
2015-04-20 17:49:43.630 Muvr[1837:669565] <ad643205 003c36f3 d74c0100 00010818 00006070 10000100 70280001 40702800 01007028 0001c06f 20000020 70200001 80702000 01407018 00004070 20000020 70200000 20702000 00007018 00004070 1800ff23 701800ff 63701800 ff237020 00000070 2000ff63 701800ff 43701800 ff437018 00ff4370 1800ff43 70180001 e06f1800 00207020 00ff6370 18000040 70180000 20701800 00007018 00000070 18000060 70200000 20701800 00407020 00000070 20000140 70200001 20702000 ff437020 00002070 18000020 70200001 40702000 01607018 00014070 18000060 70180000 20702000 00207018 00ff4370 18000040 70180000 40701800 00607020 00014070 18000060 70200000 20702000 00207020 00004070 1800ff03 70200000 20702000 00207020 0000e06f 18000040 70180000 40701800 00007018 00004070 1800ff43 70180000 20702000 00607018 00012070 18000120 70180000 20702000 ff237020 00004070 20000020 70200000 80701800 00607018 00004070 18000000 70180000 40702000 00207020 00004070 18000000 70200000 40701800 fd437018 00fe0370 1800ff43 70200001 20701800 ff637018 00002070 2000fe43 702000fe 43701800 ff637018 00ffa370 1800ff43 701800ff 43701800 00007018 00004070 20000220 70200002 40701800 01e07020 0000e06f 20000000 70180000 40701000 004070>
2015-04-20 17:49:45.681 Muvr[1837:669565] <ad643205 003d3ef3 d74c0100 00010818 00ff2370 200000c0 70100000 806f0800 01207018 00ffe36f 300000a0 6f200000 e06f2000 00a06f20 0000a070 18000040 70180000 20701800 ff237020 00002070 1800ff63 70180000 80701800 ff837020 0000e06f 18000000 70180000 60701800 00207018 00fe0370 1800ffe3 6f1800ff 43702000 ff037020 00002070 18000020 70180000 20702000 00407010 0001806f 18000240 701800ff 63701800 fde36f18 00ffe36f 10000020 70100000 40700800 01207010 00004070 18000020 70180000 00701000 00c06f20 0001a070 18000040 701800ff a3702000 01c07018 00006070 28000220 70200001 40701000 00007010 00014070 180001a0 70180000 206f2000 00207020 00004070 18000040 70200000 40701800 00407018 00004070 18000040 70180000 40701800 ff237020 00fe2370 2800fde3 6f2000fe 43702000 ff437028 00036070 28000260 70200001 40701800 ff037010 00008070 180000e0 6f180000 40701800 01407010 00ff836f 18000020 70100000 40701800 00407018 00000070 20000060 702000fe 43701000 fc636f18 00014070 30000140 702000fe 43701800 01607010 0001e06f 10000020 70100000 20701800 01207018 00006070 1800ff23 701800ff 23701800 fe437020 00ff6370 18000180 702000ff 43702000 00607018 00002070 18000060 70180000 60702000 004070>
2015-04-20 17:49:47.729 Muvr[1837:669565] <ad643205 003e46f3 d74c0100 00010818 00000070 2000ff83 6f1800ff 43701800 fe037010 00ffc370 18000120 70180000 00701800 fec36f18 00fea370 1800ff43 702800ff 43702000 00407020 00004070 18000040 70200000 20701800 00007020 0000e06f 20000080 701800ff 43702000 ff437018 00012070 20000060 70200001 80701800 01607018 00006070 20000260 70180001 80701800 00207018 00000070 18000020 70180000 e06f1800 ff037018 00fe0370 1000ff43 700800ff 23701000 ff437018 00006070 10000380 70180002 40702000 ff037018 00004070 18000080 6f200000 80702000 fe237018 00fe6370 1800fe63 701800fe 43701800 fe237020 00ff8370 1800ff63 701800ff 43702000 00607008 00ffe36f 18000040 70180000 e0701800 01407018 00014070 18000140 701800ff c36f1000 00c06f18 00014070 20000360 70200001 60702000 00607020 00002070 2000ff03 70280000 406f1800 00407028 00004070 20000240 70100001 80701800 01607018 00002070 200000a0 70180000 80701800 fe237018 00002070 1800ff23 70200000 40712000 00607018 0000c070 1800ffe3 6f1800ff 83702000 ff437018 00018070 18000120 70100001 00701800 01207018 00014070 18000060 701800fe 43701800 fe037018 00ff2370 1800ff63 701800ff 63702000 00a06f20 00008070 20000160 70100000 20701000 004070>
2015-04-20 17:49:50.170 Muvr[1837:669565] <ad643205 00404ef3 d74c0100 00020818 00008070 4800ff23 70380000 20701800 00807010 0000a070 10000020 70180000 c0701800 00407020 0000e06f 18000220 70300000 00703000 01207020 0001c06f 18000040 70200000 a0702000 01407020 00002070 18000220 702000ff e36f2800 00007028 00002070 20000120 70200000 e06f1800 ff437020 00002070 28000220 70200000 e0702000 00a07020 00004070 3000fe03 702000ff 03702000 00607018 0001c06f 18000180 70180000 20701800 00207018 00002070 20000120 70200000 40701800 00207020 00004070 18000000 701800ff 23701800 00407020 00004070 20000000 70180000 60702000 00607018 00016070 18000120 70180000 20701800 01407018 00004070 18000020 70180001 20702000 01207018 00ff4370 1800ff43 702000ff 43701800 ffc37018 00002070 0800ff23 70180000 60701800 fee36f18 00ff2370 1800ff43 701800fe 43701800 fe437018 00ff6370 18000040 70180000 20701800 ff437020 00ff2370 20000040 70200000 20702000 00607020 00000070 20000060 70180000 20702000 ff237020 00002070 20000020 702000ff 63702000 00207018 00ff2370 20000020 70200000 60702000 00407020 00ff2370 20000060 701800ff e36f1800 00607018 00004070 18000080 70180000 20701800 02807018 00004070 10000040 70200000 20702000 ff2370>
2015-04-20 17:49:51.839 Muvr[1837:669565] <ad643205 004156f3 d74c0100 00010820 00002070 20000060 70180001 20702000 00606f20 00018070 20000020 701000ff 43701000 00407018 00002070 18000040 70180000 20701800 ff437020 00004070 20000040 70180000 40701800 ff437018 00ff4370 1800ff23 701800ff 23701800 ff437028 00fee370 2000fe23 701000fe 23701000 ff837010 00ff4370 1000fd23 701000fe 23701800 fe437018 00ff4370 1800ff23 70180000 40702000 00207020 0001406f 20000020 70200000 e06f2000 00407018 00004070 1800ff63 70180000 00700800 ff637010 00004070 18000040 70180000 60701800 ff437020 0000c06f 1800ffa3 6f0800fe 636f1000 00607008 00ffa370 0800fe23 701000ff 03701800 ff437018 00002070 20000040 70180000 20701800 00407010 00fde36f 2800ff03 6f2000fc 43703000 ff437020 00ffe36f 2000ffa3 70180000 40701000 00207018 00002070 18000140 702000ff 63701800 02407020 00010070 20000060 70180000 00701800 ffa36f18 00fe8370 1800fe23 70280001 c0702000 fe436f28 00004070 20000020 70180000 40702000 00607018 00004070 18000040 70180001 60701800 01407018 00006070 18000020 70280001 20702000 00207020 00012070 18000140 70200001 20702800 01207020 00014070 20000160 70200000 c06f2000 00207020 00ff0370 28000140 702000ff 43702000 fe0370>
2015-04-20 17:49:53.877 Muvr[1837:669565] <ad643205 00425ef3 d74c0100 00010840 00ffc370 300000a0 6f3800ff 03702800 fc636f28 00fe2370 2000ff43 70300001 e0701800 ff837018 00006070 18000040 701800fe c36f1000 ff237010 00ff6370 08000280 70f81f02 80700800 00207010 0000c06f 08000040 70100000 00701000 00a07018 00002070 1800ff23 70200000 60702800 01c06f10 00fe0370 0800ffa3 701000ff 63702000 ff237028 0001c06f 20000020 70200002 e06f1000 00207018 00012070 180003c0 6f180001 00701800 01407008 00002070 10000080 70180000 20702000 00a07020 00014070 18000160 70180000 a06f1800 ff637008 00016071 180000e0 6f180000 60702000 00007020 00ff2370 20000160 70100000 60702000 00407020 00000070 2000ff43 701800ff 43702000 ffe36f20 00fd2370 2000fe23 702000ff 63702000 ff237028 00ff2370 2000ff23 702000fd 23701800 fe237018 00ff0370 1800ff63 702000fc 23702000 fd837020 00fe2370 2000ff23 701800ff 43701000 01207018 00014070 18000280 70100001 00711000 01c07010 00026070 180002e0 6f180001 80701800 02207018 00012070 20000040 70200000 40701800 00407020 00002070 20000020 70200000 20702800 00007018 0000c070 20000220 70200001 c06f2000 00407018 00fe0370 1800ff43 701800ff 23701800 00e06f18 00006070 080000a0 70100000 e06f1800 002070>
2015-04-20 17:49:57.644 Muvr[1837:669565] <ad643205 004366f3 d74c0100 00010820 00012070 10000280 70200000 20701800 03607020 00006070 20000000 70200001 20703000 01207028 00012070 20000020 701000ff a3701800 00407018 00002070 0800ff23 701800fe 43701800 ff837020 0000e06f 18000060 70280003 20702000 02607008 00ff8370 1000fd83 702000ff 83703800 00607030 00000070 28000020 70200001 e0701800 01007020 00022070 38000080 6f300000 00702800 02c06f30 00012070 28000300 70200001 60702000 ffa37020 0000a070 20000040 702800fe 03702000 fe037020 00fd436f 100000e0 701000ff 43700800 ff037010 00014070 10000020 701800fe e36f2000 fcc36f20 00fa636f 2000fec3 6f3800ff 03703000 ffc36f30 0000c06f 28000220 70200001 60702800 00007020 00008070 18000020 70000000 c0701000 00607018 00ffc36f 20000080 70200001 c0702000 00407020 00fe4370 18000040 70200000 20702000 fe237020 00ff4370 2800fe43 702000fc 23702800 ff637018 00ff2370 1800ff63 6f180000 40701800 00007028 00002070 20000020 70200000 40702800 00207020 0000a070 18000000 701800ff 23701000 ffa36f18 00ffc370 1800ffe3 6f2800ff 43702000 01807010 00ff6370 18000040 70200000 80702000 00407020 00fe0370 2800fe23 70280002 60703800 01607020 00006070 18000060 70180000 40701800 002070>
2015-04-20 17:49:58.148 Muvr[1837:669565] <ad643205 004366f3 d74c0100 00010820 00012070 10000280 70200000 20701800 03607020 00006070 20000000 70200001 20703000 01207028 00012070 20000020 701000ff a3701800 00407018 00002070 0800ff23 701800fe 43701800 ff837020 0000e06f 18000060 70280003 20702000 02607008 00ff8370 1000fd83 702000ff 83703800 00607030 00000070 28000020 70200001 e0701800 01007020 00022070 38000080 6f300000 00702800 02c06f30 00012070 28000300 70200001 60702000 ffa37020 0000a070 20000040 702800fe 03702000 fe037020 00fd436f 100000e0 701000ff 43700800 ff037010 00014070 10000020 701800fe e36f2000 fcc36f20 00fa636f 2000fec3 6f3800ff 03703000 ffc36f30 0000c06f 28000220 70200001 60702800 00007020 00008070 18000020 70000000 c0701000 00607018 00ffc36f 20000080 70200001 c0702000 00407020 00fe4370 18000040 70200000 20702000 fe237020 00ff4370 2800fe43 702000fc 23702800 ff637018 00ff2370 1800ff63 6f180000 40701800 00007028 00002070 20000020 70200000 40702800 00207020 0000a070 18000000 701800ff 23701000 ffa36f18 00ffc370 1800ffe3 6f2800ff 43702000 01807010 00ff6370 18000040 70200000 80702000 00407020 00fe0370 2800fe23 70280002 60703800 01607020 00006070 18000060 70180000 40701800 002070>
2015-04-20 17:49:58.426 Muvr[1837:669565] <ad643205 00456ef3 d74c0100 00020820 00014070 28000020 702000fe 43702800 fe237010 00fd6370 1000ff23 702000ff 23702000 ff437020 00000070 20000040 70200000 20702000 00607020 00ff4370 2000ff23 701800ff 03702000 ff437020 00ff0370 18000020 702000ff 43701800 00607018 00002070 18000020 70180000 00702000 ff237018 00ff2370 2000ff23 70200000 40702800 00407020 00004070 18000060 70180000 20701800 00207018 00002070 20000060 70200000 40702000 ff237010 00ff4370 1800ff03 701800ff 23701800 00e06f10 00006070 18000020 70100000 20701800 00207020 00014070 200001c0 6f200001 60701800 00207020 00ff6370 20000040 70200000 20701800 ff237020 00008070 18000020 70180000 20701800 00007018 00fe0370 2000ff43 70180000 00701800 00207028 00ff6370 2000ff43 70180000 20701000 01807018 00002070 18000260 70200001 20702800 ff637028 00ff4370 20000040 701800ff 03701800 ff037018 00004070 1800ff43 702000ff 23702000 ff437020 00ff4370 18000020 70180000 40701800 ff637018 00004070 18000020 70180000 40701800 00e06f18 00fe0370 2800ff03 702000ff 23702000 00607018 00000070 1800ff63 701800ff 43702000 ff437020 00ff4370 18000040 70200000 e06f2000 ff437030 00004070 28000240 70280000 00702000 002070>
2015-04-20 17:50:00.025 Muvr[1837:669565] <ad643205 004776f3 d74c0100 00020820 00002070 20000060 701800ff 03702000 00207020 00004070 1800ff03 70180000 40701800 00c06f18 0000e06f 1800ffa3 6f180000 c06f1800 fb037038 00ff4370 2000fec3 6f2000fe 43702000 ff437048 00fea370 3000ff43 70280000 20702000 ffe37018 0000a06f 18000040 701800ff 23703800 fec37028 00ff0370 3000ffe3 6f3800ff a36f2800 01e06f28 00000070 2800ff43 702000ff 43702000 ff037030 00000070 2000ff43 703000ff 63703800 00e06f28 00ff2370 1000fe43 701800ff 63701000 00607018 00ff2370 1800ff23 701800ff 63701800 02407018 0002c070 180002e0 6f200001 40701800 00407020 00004070 20000020 70180000 e06f2000 00e06f18 00ff0370 20000000 701800ff 23702000 00407020 00004070 2000fe03 70280000 20701800 ff637018 00ff2370 2800fd83 702000ff 43701800 00607020 00014070 20000040 70200001 60701800 01a07010 00004070 10000000 701800ff 43702000 fe437028 00006070 10000020 70180002 c0702800 03c06f20 00002070 20000020 701800ff 23701800 00207018 00002070 18000000 703000fe e36f2800 ff437028 0000e06f 28000020 70200000 40702000 00e06f20 00fe0370 1800ff63 70200000 40703800 ff637028 00000070 20000180 70180000 00701800 ff237018 0000c06f 2000ff23 70300000 20702000 ff0370>
2015-04-20 17:50:02.110 Muvr[1837:669565] <ad643205 00487ef3 d74c0100 00010818 00004070 2000fe03 702800ff e36f1800 fe437018 00ffa370 2000fe83 701800ff 43702000 ff037018 00000070 18000040 70180001 00702800 01407020 0000a070 28000020 70200000 40702800 01407028 00000070 20000040 700000ff 83701800 03406f18 00012070 080000e0 6f000000 a0701800 ff237020 00fea36f 08000020 701000ff 83701800 ffc36f18 00ffa36f 1000fee3 70100000 60701800 02207020 00028070 2000ffe3 6f200000 00702000 004070f8 1f006070 080001a0 70080000 6070f81f ff837008 00fd0370 10000020 701000ff 43701800 ff637018 00ff6370 2800ff23 70200000 00702000 00407020 00002070 20000020 70180000 40701800 00207020 00004070 20000120 70180002 60701800 02607018 00016070 08000100 70180000 40702000 00407028 00fea36f 2000fe43 703000ff 43702800 00207018 00002070 20000140 70200001 00702800 03607018 00006070 2000ff03 70200001 20701800 01a07020 00024070 20000100 70100002 00701000 01407018 00000070 10000020 701000ff 43701000 00207020 0000c06f 2000ff83 70180000 20701000 ff036f18 00002070 1000ff43 701800ff 23701800 ffe36f20 00002070 20000120 70080000 40701000 00207018 00ff4370 18000040 70180000 40701800 02407120 00016070 20000120 70200000 40702000 016070>
2015-04-20 17:50:04.626 Muvr[1837:669565] <ad643205 004886f3 d74c0100 00000820 00000070 300002e0 70380000 206f1000 00a07028 00010070 18000060 70100000 40701800 00007010 00000070 1000ffe3 6f180000 40701800 01407018 00012070 18000160 70180000 40701000 00207010 0002e070 18000140 70180000 00701800 00607018 00014070 18000100 70180000 40701800 00a07020 0000e06f 200000c0 702000ff 43701800 fd237018 00ffa36f 1800ff23 70180000 20701800 00407018 00000070 20000060 70200000 40701000 00e06f10 00004070 10000020 70180001 60701800 02e07010 00016070 20000040 701000ff a36f1000 ff637018 00fe2370 2800fde3 6f2000fe 63702000 00e06f18 00004070 1000ff63 70180000 60702800 00c06f20 00fe4370 2000ff23 70200000 40702000 00607020 00012070 10000020 71100001 40701800 01807020 00002070 10000180 70100001 20701800 00207018 00ff4370 2800ff43 70200000 60701800 00607018 00002070 18000140 70180000 00701800 01407018 00016070 18000040 70180001 00702000 00807018 00002070 18000040 70180000 00701800 00407018 00000070 1800ff23 701800ff 23701800 ffe36f18 00ff2370 2000ff63 701800ff 23701800 00207020 00008070 18000140 70180000 20701800 00007018 00012070 18000060 70100000 e06f1800 00207010 00014070 10000100 70180000 20701000 ff4370>
2015-04-20 17:50:06.271 Muvr[1837:669565] <ad643205 00498ef3 d74c0100 00010818 00ff4370 30000000 70200000 40703800 00a07020 00ffe370 18000020 70200000 80702000 00407018 00004070 1000ff23 70180000 40701000 ff037018 00008070 18000040 70100001 20701800 01407020 00004070 18000000 70100000 80701800 00e06f18 00004070 18000060 70180001 20701800 00407020 00012070 10000080 701800fe e36f1000 fd237018 00ffe36f 2000ff43 703000ff 43702000 00207020 00004070 20000020 70180001 20701800 00207018 00004070 18000020 70200000 20701800 00407018 00004070 18000120 70180000 40701800 00407018 00000070 18000120 70180001 20702000 01407018 00002070 20000040 702800fe 63702000 01607010 00ff6370 10000120 70180000 c0701800 00c07018 00002070 100000c0 70180000 80702800 01a07028 00034070 28000100 70200001 80701800 01607010 00002070 0800ff43 70100000 60702800 00207020 00024070 20000040 70200000 80702000 00207018 00ffa36f 180000e0 6f3800ff 23702800 ff437028 00fee36f 2800fd83 70380000 c06f2800 ff237028 0001e06f 200000e0 6f2000ff 03702000 ff637020 00012070 20000140 701800fe a3701800 fc637018 00fea36f 1800fe23 700800ff 03701000 00407018 00014070 08000100 70100000 40702000 00806f10 00ff2370 1000fe23 701800fe 23702000 fc2371>
2015-04-20 17:50:08.222 Muvr[1837:669565] <ad643205 004b96f3 d74c0100 00020818 00fe0370 180002e0 70180001 a06f2000 02a06f20 0001806f 2800fe83 702000fe 63701800 ff437018 0000e070 30000540 70200005 80702800 00807018 0000e06f 20000020 702000ff a36f3000 ff837020 00004070 18000020 701800ff 03702800 fe437010 0000c070 1800ffa3 702000fd 23702000 ff437020 00002070 2800fec3 70200000 20701800 ffa37020 00ffa36f 18000060 701800ff 23701800 00407018 00fe2370 1800ff43 70180000 60701800 ff237018 00004070 18000040 70100000 00701800 00407018 00014070 18000120 70180000 e06f1800 00207020 0002c070 20000120 70200000 e06f1800 02e07020 0001a070 20000020 702000fe 23701000 ff637030 00000070 28000020 70100002 60701800 00607018 00fee36f 18000120 70180000 40701800 00407038 00fcc36f 2800fe03 702000ff 23701000 00607018 0000e06f 1800ff23 701800ff 83701800 ff237020 00fe2370 2000fe43 702000ff 43701800 ffc37010 00008070 280000a0 70200001 20701800 01407010 0001a070 100001a0 6f080001 2070f81f 00607010 00002070 18000060 70180000 40701800 00007018 00ffc370 10000040 701000ff 43701800 00607020 00004070 2000ff03 702800fe 63701000 fd237018 00fe4370 1800fe43 702000ff 23701800 fd837018 00fe0370 1800fe43 702000ff 03700800 004070>
2015-04-20 17:50:11.609 Muvr[1837:669565] <ad643205 004d9ef3 d74c0100 00020828 00ffc36f 2000fea3 6f2000ff 43701000 01407018 00012070 18000160 70280002 20702000 01607020 0000e06f 18000080 70180000 40702800 00407020 00014070 20000100 70280000 80702000 00207020 00004070 200001c0 70200000 a06f1800 00e06f20 00000070 30000020 70200000 20701000 00207018 00002070 18000100 702000fe 03701800 00407018 00004071 20000080 70180000 20701000 ffe36f18 00ff0370 1800ff23 70180000 20701800 01407020 00032070 1000ffa3 6f180000 20701800 02807010 00014071 18000120 70280000 20703000 03007028 00022070 20000160 70180000 60701800 ffc36f18 00ff2370 18000020 70180000 20701800 00207018 00002070 18000040 70180001 20702000 00607028 00022070 20000120 70180000 00702000 01e07018 00000070 2000fe43 702000fe 43702000 ff037020 0000c070 18000060 701800fe 43701800 fe437028 00ff4370 2000ff43 70180000 40701800 00007020 00006070 18000060 70180000 20701800 00607020 00fe2370 1800fe23 701800fb c3702800 fe837020 00012070 200000e0 70200002 20702000 01207038 0001c06f 2800ff23 70280000 20701800 00007020 00006070 1800ffc3 6f180000 00701800 00807020 00ff2370 1800ffc3 6f180000 00701800 02007020 00ffc36f 18000040 70180001 40701800 002070>
2015-04-20 17:50:12.319 Muvr[1837:669565] <ad643205 004ea6f3 d74c0100 00010818 00ff6370 1800ff23 701800ff 03701800 01607020 00fde36f 2000fe43 702000ff 63702000 00607020 00006070 18000160 70180000 20701800 00007020 00006070 18000000 70180001 40701800 00007018 00004070 18000040 70200000 40702000 00407018 00002070 20000040 70200000 e06f1800 01607010 00004070 18000120 70180000 20701800 00407020 00002070 20000040 70180000 20701800 00407018 00000070 18000040 701800ff 03701800 00207018 00006070 20000020 70180000 00701800 00407020 00006070 20000080 701000ff 83701000 ff637018 00000070 1800ff63 70180000 20701800 ff237018 00ff0370 1800ff83 70180000 40701800 00607020 00002070 18000040 70180000 00701800 ff836f18 00fe2370 1800ff03 70180000 40702000 00407020 00006070 20000000 70200000 40702000 ff237018 00006070 18000000 701800ff 23701800 00207018 00002070 18000000 70280002 20701800 02407018 00014070 18000160 70180000 60701800 00807018 00004070 1800ff23 70180000 40701800 fe437018 00ff2370 20000060 70200000 20701800 ff637018 00ff4370 38000260 70200001 20702000 00407018 00004070 1800ff43 700800fe 43702000 ff437020 0000a070 2000fe83 70280000 c06f1000 00e06f28 0003c070 28000160 702000fe 83702000 006070>
2015-04-20 17:50:14.377 Muvr[1837:669565] <ad643205 004faef3 d74c0100 00010818 00ff0370 000001a0 70000000 e06f0000 fec37010 0002e06f 20000120 70200001 20701800 00a07020 00006070 200000a0 702000ff 83701800 ffe36f18 00ff0370 180000c0 70180000 40701800 00607018 00004070 20000160 70200002 60700800 fea37008 00ff6370 1800ff03 702000ff 23701800 00407018 00014070 08000120 70080000 40701000 01407018 00022070 18000060 70100001 00701000 01207010 00014070 18000040 70200000 60701800 01407008 00002070 10000040 70100000 20701800 00806f00 0000806f 100002e0 70180000 20701800 00007020 00006070 20000020 70180000 a06f1800 00607028 00004070 1800ffe3 6f1800ff 63702000 ff237020 00004070 1000fc43 70080001 40702000 01407020 00002070 20000040 701800ff 43702800 00207018 00fe4370 2800fb03 701800fd a3702000 ff437010 00008070 1000ff43 701000ff 03701000 00207018 00ff0370 1800fe43 70200000 80702000 01407030 00012070 18000020 70180002 40702000 01607018 00006070 1800ff23 70180000 60701800 00207018 00ffa370 1800ffc3 70180000 806f1800 00e06f18 00ff4370 10000040 701800ff 23702000 00407018 00002070 28000040 702000ff 03702000 ff237018 00ff2370 1800ff43 701800ff e36f4000 01007028 00008070 20000160 702000ff a3702000 ff2370>
2015-04-20 17:50:16.425 Muvr[1837:669565] <ad643205 0050b6f3 d74c0100 00010820 00010070 1800ffa3 700800fe e36f0000 ff237010 00fe2370 0800ff63 6f200000 60701800 00007018 00002070 18000020 702000ff a3701800 00007018 00002070 100000e0 6f180000 00702000 01207018 00024070 18000120 70200001 00701800 02607018 00020070 20000140 70180002 20701800 01007018 00010070 1800ff03 70180000 20701000 ff837010 00fe6370 18000020 70180000 40701000 01407018 00004070 18000000 70180000 60702000 00407020 00ff4370 28000100 70280001 40702000 01607018 00ff4370 1000ff23 70180000 a06f2000 00e06f18 00006070 08000220 70180001 00701800 01007018 00002070 1800ff43 701800ff 43701800 ff237018 00002070 10000180 70280000 40702000 00007020 00024070 10000320 70280001 60702000 01407028 00016070 20000160 70100000 20701000 00007020 0000a06f 18000020 701800ff 03702000 00407018 0001c070 180000a0 70200000 40703000 00806f28 00006070 20000040 70200000 40701800 ff037020 00014070 28000180 70200000 00701800 ff637018 00000070 28000000 702000ff 43702000 ff437018 00000070 180000e0 70180000 60701800 00e06f20 0000806f 20000080 6f100000 e06f1000 ff637010 0000a070 280002a0 70100001 c06f1800 00007110 00fd2370 0800fda3 701000ff 23700800 ffc370>
2015-04-20 17:50:19.589 Muvr[1837:669565] <ad643205 0051bef3 d74c0100 00010808 00ff2370 1000ff23 6f1800ff 63701800 00607018 00ff2370 1800ff03 701800ff 83702000 00007020 00002070 18000000 70200000 00711800 ff037020 0000e06f 1800ff23 700800ff 03701000 ff237018 00022070 20000100 701800ff 03701800 00007018 00030070 10000120 70100000 a06f1800 00607018 00002070 180000e0 6f180000 40701800 fea36ff0 1fffe370 00000020 70200001 60701800 04607128 00036070 280001e0 6f200000 40702000 00207018 00002070 1800ff63 6f000002 80702000 02407020 0002c06f 08000160 70180000 60701000 00807010 00000070 18000120 70200001 60702000 00007018 00002071 1800ffe3 6f1800ff 43702000 ff437018 00006070 18000000 70180000 40701800 00207018 00002070 10000140 70180000 20701800 00407018 00ff4370 1800ff23 70180000 80701800 00407018 00006070 18000040 70180000 40701800 00007020 00000070 18000160 70080000 40701000 00407018 00004070 18000020 70180000 20701000 00207010 00004070 1000ff63 70180000 60701800 00607018 00004070 18000020 70200000 20702800 01207020 00012070 18000040 70200000 20701800 00e06f18 00004070 18000160 70180000 00702000 00007018 00004070 20000020 70200000 20701800 00207018 00ff0370 18000120 70200000 e06f2000 012070>
