2015-04-08 11:02:20.273 Muvr[10197:4813744] <ad7c6405 00180002 60701800 02a07020 00028070 18000280 70200002 60702000 03807018 00034070 18000440 70180004 40701800 03207030 00032071 20000260 70200002 60702000 02607020 00026070 20000260 70180003 80702000 02807018 00028070 20000240 70200002 80702000 02607020 00038070 300003a0 70280002 00711000 03807018 00054070 18000440 70200003 20700000 03807010 0005a06f 08000580 70180003 60701800 02607018 00016070 18000140 70180002 60702000 03407020 00028070 18000240 70200003 40701800 03607020 00032070 18000360 70200003 60702000 03207020 00026070 18000280 70180002 60702000 02607020 00024070 18000240 70180002 60701800 03607018 0002c06f 18000220 71100000 40701800 02a07018 00026070 20000240 70200002 60701800 01807020 00038070 18000260 70280002 40702800 03807020 00026070 20000380 70180002 20701800 02407018 00026070 10000340 70180000 40704000 fea37018 0002a06f 18000360 70000003 20701800 05207008 00054070 20000460 70200004 80702000 03207020 0005e06f 20000380 70300003 c0703800 02207030 00028070 20000260 70200003 60701800 03a07020 00022070 20000360 70080003 60700800 02407010 00036070 18000360 70180003 60702000 03407020 0003e070 08000240 70200000 a0702000 00207110 00018070 18000160 70180002 60701800 02607020 00024070 180002e0 6f200002 20701800 02607008 00010070 10000040 70200002 40702000 02407018 00022070 18000260 70180002 60702000 02a07020 00020071 20000280 70180002 60701800 04607018 00036070 20000120 71>
2015-04-08 11:02:21.502 Muvr[10197:4813744] <ad7c6405 00200001 20702000 02607008 00004070 100001a0 70100002 60702800 01807110 00016070 28000440 70280006 e06f1800 04607018 00036070 20000160 70200001 00701800 01a06f08 00014070 18000240 70100002 60701800 02007120 00028070 200002e0 70200001 a0701800 02607018 00026070 18000240 70180003 80701800 03407018 00030070 18000360 70100003 40712800 02c07028 00016070 20000180 70300002 80702000 03807018 00020071 20000220 70200005 406f1800 06c07010 00036070 08000340 70100002 60703800 03807028 00024070 200002e0 6f180002 40701800 03607018 0003c06f 18000320 71180003 80701000 00407018 00016070 18000240 70180003 20701000 03607028 0003006f 38000140 70180002 80700800 03207110 00038070 10000360 70100004 60701800 02807018 00006070 18000180 70200002 60701800 02407020 00026070 20000460 70200002 80701800 03607010 00034070 08000360 70100002 40701800 03807018 00030070 18000460 70200004 40702000 02407020 00028070 20000220 70180002 60701000 01a07010 00024070 18000380 70080002 60701000 02407018 00026070 08000180 70100001 80701000 02607018 00028070 18000160 70180002 80701800 03c06f28 00042071 30000340 70280004 c06f2000 03607018 00020070 08000320 70100003 a0701800 03407008 00026070 08000280 70100002 40701000 02e07018 00026070 18000200 70200002 60701000 03a07018 00020071 20000360 70200002 c0703000 03607028 00038070 18000300 71100003 60701800 00a07018 0002e070 180001e0 6f080002 40701000 02007130 00024070 28000380 71>
2015-04-08 11:02:22.779 Muvr[10197:4813744] <ad7c6405 00200001 00701800 01407018 00014070 10000400 71f01f01 20710800 02007010 0000a070 080005c0 6f100003 e0701800 03007030 0003a06f 28000360 70200003 20701800 01e06f18 0002e070 30000260 70200002 40702000 02a07020 0002a06f 18000080 70180001 c0701800 01807018 00026070 18000240 70100002 60701000 036070e8 1f04e070 08000440 70100004 c06f2000 04e07018 00054070 20000460 70180003 60701800 04407018 00026070 180005a0 6f180004 80702000 03807008 0003606f 10000260 70100002 e06f1800 03c06f10 0004e06f 10000360 70180002 60701800 02807018 00028070 18000380 70200003 20702000 03407018 00036070 20000380 71180002 40701000 02607000 00038070 10000360 70100002 60701800 02407028 00020070 30000280 70180002 80711800 02607018 00014070 08000460 70100002 60702800 fe836f20 00012070 20000220 70180003 80701000 01807008 00028070 10000260 70100002 40702000 02407020 00024070 28000480 70200004 80701800 00807018 0001c06f 180001c0 6f100001 60701800 02607018 00016070 10000160 70100002 20702000 02807020 00036071 20000220 70080003 80701800 03807018 00036070 18000340 70180003 40702000 05607018 0004a070 10000580 70080004 80701000 02407010 00038070 10000260 700800ff c36f2000 02407018 0002c070 10000220 70100004 60701800 05407008 00056070 08000320 70080000 60701000 02607010 00028070 10000360 70180002 60700800 02807010 00016070 18000240 70300001 40712000 03a07018 00026070 20000260 70180003 40701800 03807018 00034070 18000240 70>
2015-04-08 11:02:24.051 Muvr[10197:4813744] <ad7c6405 00180001 80701800 02407018 00036070 20000080 70200001 00702800 02807018 00038070 18000380 70480002 80702000 02607008 0002e06f 10000240 70180003 60701000 03607000 0003e06f 20000420 70000003 40700800 03e06f28 00030071 10000260 70180002 60701800 02e07018 0002e070 100003a0 70100003 40701000 02e06f18 00026070 10000280 70180003 80702800 04807020 00036070 20000180 70200002 00701000 03607018 00026070 28000280 70180003 60701800 03607020 0003c06f 18000240 70180002 40701800 02407010 00020070 00000200 70080002 40702000 02c06f20 00028070 18000460 70100003 00701000 03e07018 00032070 08000340 70080003 e0701000 03407008 00026070 10000240 70100002 40701000 02807018 00028070 10000280 70180002 80702000 02607030 00026070 20000220 70180002 80701000 03a07010 0003c070 10000240 70100002 80701800 02607018 00024070 10000160 70180002 60701000 02e07010 00006070 20000380 70200003 60702000 01407020 00024070 1800ff63 70200001 20701800 03607010 00026070 10000240 70100002 a06f1000 03807018 00026070 18000620 70180004 80701000 03607018 00024070 18000240 70100003 80701000 03807000 0003a070 08000280 70080005 60701800 03607020 00036070 20000540 70080004 40700800 03407010 00026070 10000340 70180003 c06f1800 03607018 00036070 18000220 70280003 40702000 02e07020 0004e070 20000440 70200003 60702000 02e06f18 00024070 18000380 70100003 60701000 03607018 00036070 180002e0 70180002 40702800 05407020 00034070 20000180 70>
2015-04-08 11:02:26.633 Muvr[10197:4813744] <ad7c6405 00180002 40701800 01407018 00016070 180001e0 70280001 e0701800 02607020 00028070 080002a0 70100004 a0701800 ff837018 00000070 18000140 70180001 60701800 01607118 00020071 180003c0 6f180002 60701800 02e07010 00056070 18000360 70100002 e06f1800 02407010 00026070 18000220 70100002 60702000 02807018 00048070 18000360 70100004 80702800 05007020 00056070 180001e0 6f180001 e06f1800 00607018 0002a070 10000280 70180002 e0701800 04c06f18 00036070 18000240 70180002 60701000 04a07010 00048070 180002c0 70180003 c0701800 00807028 0001a070 30000120 71300002 60702000 02407020 00ff6370 20000040 70180001 20701800 02207018 00016070 10000180 70180002 40701000 02607018 00026070 18000160 70080002 40701000 00607018 00036070 18000260 70180003 40701000 03e07018 00036070 080002c0 70100002 40701000 00407030 00032070 28000220 70180002 20701000 03607018 0004a06f 18000340 70100002 40701000 01607010 00010071 10000220 71100002 40701000 02607018 00026070 18000280 70180002 a0702000 02607018 00026070 18000020 70100001 80701000 02407010 00028070 18000260 70100002 80701000 03407010 00034070 10000380 70180003 60701800 02c07018 00016070 18000220 70180001 60701800 02607010 00046070 18000380 70100002 60701000 02407010 00024070 10000240 70180003 60701800 02407018 00034070 18000340 70180002 40701000 02807010 00028070 08000240 70080002 a0701000 04207018 0003a070 18000340 70100003 60701000 02807008 00026070 10000240 70>
2015-04-08 11:02:27.647 Muvr[10197:4813744] <ad7c6405 00180002 40701800 01407018 00016070 180001e0 70280001 e0701800 02607020 00028070 080002a0 70100004 a0701800 ff837018 00000070 18000140 70180001 60701800 01607118 00020071 180003c0 6f180002 60701800 02e07010 00056070 18000360 70100002 e06f1800 02407010 00026070 18000220 70100002 60702000 02807018 00048070 18000360 70100004 80702800 05007020 00056070 180001e0 6f180001 e06f1800 00607018 0002a070 10000280 70180002 e0701800 04c06f18 00036070 18000240 70180002 60701000 04a07010 00048070 180002c0 70180003 c0701800 00807028 0001a070 30000120 71300002 60702000 02407020 00ff6370 20000040 70180001 20701800 02207018 00016070 10000180 70180002 40701000 02607018 00026070 18000160 70080002 40701000 00607018 00036070 18000260 70180003 40701000 03e07018 00036070 080002c0 70100002 40701000 00407030 00032070 28000220 70180002 20701000 03607018 0004a06f 18000340 70100002 40701000 01607010 00010071 10000220 71100002 40701000 02607018 00026070 18000280 70180002 a0702000 02607018 00026070 18000020 70100001 80701000 02407010 00028070 18000260 70100002 80701000 03407010 00034070 10000380 70180003 60701800 02c07018 00016070 18000220 70180001 60701800 02607010 00046070 18000380 70100002 60701000 02407010 00024070 10000240 70180003 60701800 02407018 00034070 18000340 70180002 40701000 02807010 00028070 08000240 70080002 a0701000 04207018 0003a070 18000340 70100003 60701000 02807008 00026070 10000240 70>
2015-04-08 11:02:27.699 Muvr[10197:4813744] <ad7c6405 00100002 60701800 02607018 00026070 30000360 70200004 60702000 04007018 00026070 10000260 70100001 60701800 00607018 00010070 18000260 70300002 60702000 03c07018 0000806f 18000240 70180002 60701000 02607010 00016070 100001e0 6f100001 60701000 00007110 0000a070 20000180 70180001 40701800 01807010 00004070 18000140 70180001 60701000 02607018 00024070 10000340 70180002 80701800 03207018 00026070 10000260 70000000 20710800 01607010 00028070 18000240 70180002 60701800 02807028 00026070 18000240 70180003 80701800 02607018 00026070 10000640 70100004 60701800 03407018 00026070 10000260 70100003 40701800 02607010 00014070 10000260 70180001 80701000 02207018 00032070 10000240 70100002 80701000 02407018 00016070 18000260 70180002 40701800 02807010 00028070 10000220 70180002 40701800 02607018 00018070 18000160 70080002 a070f01f 03c07008 00038070 10000240 70100002 20701000 02607010 00026070 10000200 70100002 20701800 03607010 00024070 10000220 70080002 80701000 06207110 00048070 10000360 70280002 60701800 02807010 0001c070 1800ff63 70100000 80702800 01e07030 00026070 280003e0 6f200002 40701800 03807018 00024070 10000240 70100001 60701000 01807010 00028070 18000280 70100002 40701000 02607018 00038070 18000280 70100001 40701000 00607010 00012070 18000160 70180002 80701800 02407018 00026070 20000340 70180002 20701800 01607018 00026070 10000040 70100000 40701000 01607010 00014070 10000160 70>
2015-04-08 11:02:27.861 Muvr[10197:4813744] <ad7c6405 00100001 80701800 02607018 00018070 18000260 70100001 60701000 01807010 0002c070 10000180 70100002 e06f1800 02607000 00046070 10000360 70180003 a0701800 02407018 00046070 100001e0 6f100003 40701800 02e07018 00036070 18000460 70180002 60701800 02607018 0002e070 18000420 70180003 40701800 02007018 00024070 18000320 70180002 80701800 02407018 00026070 18000260 70180002 80701800 01407018 00028070 18000360 70100003 60701000 02607008 00028070 10000160 70100001 40701000 02207010 00024070 18000280 70180002 80701000 02607010 00038070 10000240 70100002 40701000 02407010 00028070 10000280 70100002 80701000 02807010 00028070 180003a0 70100002 80701000 02607010 00030070 10000240 70100001 80701800 01407018 00024070 18000240 70100002 60701000 02407008 00028070 10000220 70180001 20702000 03807018 0002c070 18000260 70380001 60702800 02207120 00034070 180002c0 6f180004 60701800 02407018 0002606f 28000240 70200003 60701000 03607018 00032070 10000340 70100002 40701800 02607010 00028070 10000280 70180003 60701000 02607018 00018070 18000160 70100001 20702000 02407010 00048070 10000260 70100003 80701000 03e06f10 00028070 18000240 70180003 20701800 02207010 00024070 08000120 70100002 60701000 00607010 0000a070 280003a0 70180004 60700800 064070f8 1f060071 000001a0 70080002 80701000 048070f8 1f040071 00000480 70000002 40700000 03607008 0002606f 080003a0 70100003 40701000 02407010 00016070 20000320 70>
2015-04-08 11:02:29.116 Muvr[10197:4813744] <ad7c6405 00180003 00702000 02807028 00026070 18000200 70080002 00700800 05807008 00026070 08000260 70f01f02 8070f01f 04807000 0004c06f 00000360 70080001 40701000 01a06f10 00004070 080002c0 70080001 80700800 02207010 00022070 10000240 702000ff 4370f81f 01607008 00026070 080003e0 70080002 c0700800 02807010 0001a070 10000160 70180002 40701800 03607018 00024070 180001a0 70100001 40701000 02407018 00026070 18000220 70180002 40701000 02607020 00028070 18000140 70100001 40701800 00807018 00006070 100001a0 70180002 60701000 03607010 00022070 10000240 70100000 20701000 01407010 00016070 10000240 70180001 c06f2800 01007120 00012070 180001c0 70200001 60701800 02807010 00028070 10000140 70180002 60701000 02607010 00026070 10000240 70100002 80702800 03407040 00024070 28000220 711000ff 23711000 00407010 00018070 080002a0 70080002 60701000 02a07010 00026070 20000160 70200002 80701800 02807018 00018070 10000140 70080001 40701000 02607010 00ff2371 10000260 70100002 60701800 01007128 00012070 20000160 70280001 00702000 02407030 00024070 10000240 70100001 60703000 04c07020 0003e070 28000240 70200001 60702000 01807030 00064070 20000380 70280002 60703000 01607020 00026070 08000000 71100003 60701800 03407008 00024070 08000260 70080002 80701000 ffc37010 00fea370 1000ff83 70180001 40701000 01607010 00016070 10000180 70100003 40701800 03807018 00032070 18000240 70180004 20701800 03607010 00020070 10000180 70>
2015-04-08 11:02:30.394 Muvr[10197:4813744] <ad7c6405 00100002 80700800 01407008 00014070 08000260 70180002 20701800 02c07018 0004c070 18000240 71180002 40701000 ff237018 0000c070 10000140 70100001 20701000 01607010 00016070 10000300 70100003 60701800 02e07008 00032070 10000220 70100002 60701000 01207010 00018070 10000260 70080002 60700800 02607008 0003a070 10000260 70200002 40701800 00807018 00006070 18000120 70200001 40701800 02407010 00034070 08000260 70000002 60700800 02607008 00024070 10000140 70100002 4070f81f 03207000 00034071 f81f0260 70000002 e0700800 01807008 0004a06f 08000380 70000002 60700800 02607018 00024070 10000260 70100003 20701000 02e07010 00026070 10000220 70100002 60701000 04607010 0003a070 10000280 70100004 a0701000 02607008 00026070 08000380 70100003 40701800 02807010 00024070 180002e0 6f100001 80703000 04c06f20 0002c06f 18000260 70180004 a0701800 02807018 0002a070 08000180 70280001 20702800 02007128 00036070 20000240 70200001 806f2000 01607018 00014070 00000480 70380003 c0703000 03607028 00018070 28000140 70100001 60703000 00007028 00ff8370 180001e0 70180002 00712000 00807010 00000070 18000180 70100004 20711000 03007110 0002e070 e800f1e3 7c60000a 206e4800 26406d60 00020073 5001a123 706802c2 0367e801 09607108 01362070 a8002d40 71a00014 6070b800 0be06fc0 000b406f e8000be0 6ff00014 4070d000 22a070b8 002d4070 a0002b60 70780025 80706000 24a07048 0026a070 380027c0 70100028 00711000 26e07010 0026e070 00002760 71>
2015-04-08 11:02:31.667 Muvr[10197:4813744] <ad7c6405 00000029 c0710000 2be070f8 1f2b0071 f01f2aa0 7020002a a0702000 28e07018 002a2071 10002ce0 7018002b 20721800 2ba07020 002b2070 200029c0 71280028 e0702000 26407010 0027c070 08002800 71200027 c0703000 2a007040 0028c070 500026e0 70580024 c0706000 24a07168 00252071 68002500 71600026 c0706800 26e07068 0026c070 700025a0 70780026 a0708800 27a07090 0027e070 a00026a0 70980025 c070a000 25e070a0 0023e070 a0002020 71a00022 4071a000 22a07180 00208071 78002060 71680020 20716800 20607170 0020a070 70002280 71700023 60717000 22607170 00214071 68002120 71700021 60716800 21007160 0022e070 60002300 71600023 c0705800 23607160 0024a070 680025a0 70680024 c0707000 24c07080 00240071 78002260 71780024 c0707800 26007178 0027e070 780025e0 70780026 20717000 25207168 00252071 70002640 71680027 00715000 26007160 0027c071 70002540 71680024 c0718000 24007178 00244071 68002400 71700024 e0707800 24c07088 0024c070 800021e0 70800023 00717000 22c07078 00222071 78002100 71780022 e0707800 22007178 00230071 800023c0 70780023 a0707800 21e07078 00200071 80002320 71700022 e0707000 23e07070 00234070 600023e0 70600020 e0706000 20207088 0021c070 80002320 71700025 00716800 25207160 00250071 38002500 71500025 e0706000 26c07060 00250071 60002500 71580028 20716000 28407158 00250071 68002600 71680028 40726800 28407150 00270071 580027e0 70680026 00716000 27207160 00272071 60002800 71600027 40716000 28207160 0027a070 60002680 71>
